yTrain,yTrainPreds
4.770881553,4.643866040744316
1.172352212,1.1701145135544029
3.697070079,3.679020421922454
1.666788885,1.6671322275925788
2.587686174,2.447156021830856
2.279470798,2.2865920951089818
3.055714879,3.056152921237939
0.932306614,1.172760776870546
3.888661426,3.9064514214047295
5.680651602,5.683689320029108
1.687070075,1.647148330792796
1.35040007,1.5323944779691063
4.519417212,4.5194754574082525
1.302284371,1.53419363671826
2.468921993,2.3387486826547
2.135642132,2.1758786133939934
2.010337188,2.043320800589291
0.941167604,1.1039161830223725
4.661001589,4.660830998511053
5.687390132,5.746525386249044
7.49490005,7.498201698583127
0.829769314,0.9685873179967024
1.30372862,1.2996908749789944
6.325841743,6.343082013966544
2.641233109,2.5020729764924536
2.309662226,2.188056068964296
0.014150572,2.022111149272179
5.601085037,5.597739485264464
1.202651012,1.365285460702815
6.091359997,6.127223943229149
1.541743385,1.6855862648607092
6.561424004,6.556516577839926
4.270604733,4.404730397797743
6.075358211,6.046251168413911
0.37905186,0.3726992119483482
3.612051086,3.61750827268522
5.540157398,5.540232968090413
2.663006069,2.615564694996513
3.045442415,2.22630069435816
4.343225166,4.347970459653439
1.885678441,1.9887837184491493
7.465518333,7.465149595685492
1.168707112,1.805610745606504
3.488539626,3.4866172578375303
1.376875454,1.3634048857316186
0.882478161,0.9680727379169968
4.572379501,4.92583167322537
1.472639247,1.4925751469924302
1.589574224,1.768977560751853
6.636203736,5.526429368028553
4.267990917,4.332711375861604
2.00822483,1.9333557163264845
1.618783137,1.6790593066913548
1.94060156,1.905292216117056
4.361657861,4.092395997744625
6.139457605,6.149570441792388
2.72071214,3.3845423628026823
6.593543741,6.546180255428279
1.234704298,1.151966527850553
2.709713869,2.695107645971916
7.00809248,6.636534728097227
3.417792585,3.253681571744279
2.50160388,2.4932059764976167
3.968519179,3.934574966146909
4.420490075,4.277796601395785
3.748973802,3.74680761489806
6.26925107,6.285068143696851
1.150445246,1.708771739215476
2.866172078,2.1475701964598275
3.207510067,2.791224314333562
1.577719355,1.5781147022091382
1.5345875,1.6021426581726543
1.659861619,1.660508688430598
4.318312053,4.429374236346077
4.456801818,4.496433811915461
3.048393117,3.0487042103965
8.979649376,8.621919458972428
2.027287096,2.1425109252582484
6.153143952,6.232751979522586
2.787545044,2.7167020426058643
6.718536093,6.47305028633057
0.865893738,0.8631788823446954
7.945140608,7.743106889289967
6.50354882,6.504363312883224
1.284632945,1.6141678331796951
1.611172047,1.6099304664141951
0.679311935,0.6577460808780371
3.207107893,2.7003419163808444
2.172012853,1.979006343270694
7.80852553,7.808528586133301
1.648965008,1.6364211966805766
2.189574371,2.1617426676681206
6.708904929,6.70257927326691
7.845613321,7.534638717047099
3.081957117,1.843094488064038
1.61755897,1.5933582939420288
1.432298212,2.093856295264247
2.547931234,2.6310034919213483
1.781985215,1.7851697278719638
1.07497085,1.080027235491914
1.40878473,1.84536217743266
0.182969091,0.4969911432935424
2.440971235,2.7132740503860355
0.028584553,0.3353431396917031
1.215455373,1.2040022888638884
5.566986234,5.6605633516916445
0.944898329,0.9787211320695284
7.859522847,7.120083245252716
2.7196517,2.7202741538454696
5.060682053,5.0460998752283786
6.428456304,6.481926450434736
2.301621192,2.569725649944669
1.730728513,1.7590691209234195
4.313014225,4.387049391588443
0.410944997,0.984586640803218
6.207281123,6.181439316174577
1.634958781,1.6656545462658978
7.966761692,7.554004886603352
1.210202904,2.105510575340527
3.661917931,2.9403286924352607
2.483975727,2.486181691245312
2.507816419,2.272978861566587
0.679873124,0.7807743466875244
1.485028372,1.4996666926187665
6.82087593,7.0140270404824765
5.509238541,5.447586288410299
7.586526967,7.586532322566778
1.626487363,1.645780433627658
2.473825902,2.586715221135645
6.174227625,6.1544611082241625
2.491434502,1.899588894242661
3.041982169,3.378175364615686
2.171092908,2.190641395991768
3.788359744,3.786943388290955
6.247800823,6.247812582366631
6.068961385,4.799390401231428
2.294780363,2.281675150602818
2.647494816,2.2382589668993367
1.047800324,1.0372196079218543
2.90630526,2.55584920530786
2.850663076,2.8515002255514044
5.724805042,5.786597310023505
3.628559496,3.722855890787204
5.719138006,5.714653770125283
1.65466556,1.549880486139225
2.657005839,2.44868266694894
8.97236733,8.583543800877077
4.928928565,4.429398542743506
3.17015973,3.113477618748341
1.989592852,1.7881357576925745
1.66856566,1.6517075535761514
5.632657573,5.417671983229902
3.676828979,3.68082315013689
0.618179256,0.7490143273187677
1.546743388,1.531409763440492
2.074340571,2.1617235822042478
2.906665826,2.9059617329140024
2.884614358,2.8705765457173005
2.673947167,2.6766003332033272
2.42189836,1.9365678580639387
0.159211386,0.6177754780458383
5.695805082,5.727088118773462
5.505434911,5.522563169762205
1.781464727,1.7801541898079896
1.719537823,1.857939426891075
2.133537453,2.1079492555918127
0.628797938,0.628416181560293
3.796011132,3.7998340294074073
3.549987347,3.7125710077355367
3.346396792,3.357212104349528
4.720106815,4.437574901806878
0.963271663,1.0738886219365666
3.92523109,3.834132152841065
2.191569056,2.161601786629989
3.640800183,3.641496869535692
5.776221637,5.917808771766047
3.731612072,3.575616659796653
4.283292735,4.288894749994307
6.537701942,6.532723066328014
0.250271329,1.0472914657944623
2.720272482,2.6954998594987063
0.966976255,0.9676804545142208
3.111423088,3.126762516220011
2.349958356,3.433753431235897
4.144544134,4.444152790483325
2.078047193,2.10418323020976
6.576409187,6.576221842330413
1.914235945,1.9309134723299404
2.825155298,2.8021479523144124
1.630105029,2.2654015270526338
3.181239313,2.8489924474112054
4.155315031,4.13802831776038
7.698227438,7.686946590377874
0.849772232,0.8556464851351221
2.259855444,2.604220427397764
2.185697146,2.096063004198667
6.879649829,6.894799057600229
1.861743406,1.851584149888369
2.134294946,2.145626425176413
1.381070768,1.395333257768005
5.446230589,4.909775045061958
7.79750509,7.791927018057456
6.647944899,6.6662744549335535
1.497538749,1.4830024879898
2.180516593,2.2225382635990614
2.360898457,2.1975484743871494
2.007454906,2.046599892471381
0.498393384,0.4898274374408039
4.866119149,4.725456011899714
3.99805482,3.701734056748906
5.267582285,5.818374150920285
1.957010168,2.0595402919583594
2.989864618,3.028702140907669
4.393334577,4.393529591865182
3.676959828,3.8060490273750056
1.149539741,1.1504912495071289
3.37798627,3.605892859032769
4.217405792,4.223254652105232
5.418863306,5.579504203805075
2.499854297,2.5540139441668064
1.634971772,1.6347273276354837
0.955330226,0.9778981374579444
2.911481388,2.7336704189246177
6.471596165,6.471440664086042
6.514652317,6.430573850444679
1.982516447,1.972212868618848
2.047203619,2.045945288628249
1.587462751,1.7420466573456672
1.099348948,1.0956357162581123
5.455346002,5.458236496244905
2.586243585,2.581651622771528
2.862973124,2.7300352387297986
2.738012035,2.748219168824636
4.004659342,4.201127938012425
8.008755603,8.0143151287234
4.759264358,4.743095367392559
3.745724035,3.745384758452088
3.008079139,2.828384448743994
2.013519496,2.1798807359733035
1.640835462,1.7622420559879275
2.873057792,2.7950533321526643
3.521576329,1.986906539564596
4.041544234,4.068941635740914
5.12507094,5.124242080839591
1.577367328,1.5772222796247388
5.692980566,5.450721401053433
0.974089954,1.0284118912941302
1.827443346,1.7841568899832738
1.126648406,1.1272285908151645
2.23267412,2.226787147480813
4.578113777,4.578443448584377
2.40766162,3.319400952039612
2.224594935,2.598088462211372
1.89944197,1.904094418851769
1.720458718,1.729018471783523
1.854742677,1.834688973837289
6.009984718,5.978650233543719
1.996026782,2.023663348846767
1.747996973,1.6818875508315034
3.114640454,3.142769853989184
1.234333935,1.1819373110679805
3.479166764,3.832944037156904
2.49979934,2.656215686911428
1.452386474,1.7557259984727012
3.387409225,3.406725507175158
0.838589781,0.9117615409890965
2.71399842,2.6889973393514404
5.881393331,5.69478205852746
4.452092724,4.252271290979255
6.155800732,6.165448342148692
1.912054956,1.920186828226016
1.450604264,1.4434394303300415
2.441654398,2.348545899804696
1.030997255,1.0397738880933916
0.972671894,1.4455518671252203
5.894152132,5.861836007840983
0.883061603,0.9568556388581512
1.905385139,1.7274778169228031
4.475871588,3.64104362065341
2.584464835,2.0815188454155957
1.827713706,1.8279581352073435
2.378468627,2.3636236066742136
2.801120104,2.8060034161888505
3.197213007,3.2304343513351284
4.766436959,4.436150768372548
1.601336535,1.8982443458653369
3.147060095,3.6973964631725065
1.432892251,1.5063243386811245
2.27246867,1.863812469561524
0.948360745,0.9719105317811456
0.93201963,1.0135585004549492
7.123275269,6.819321627943467
4.718048827,4.368512012151847
2.497324434,2.5609654016675374
1.94608291,1.9358548567716685
2.98886386,2.5883001083181645
1.852178359,1.8500535591343517
1.588834723,1.5912789190053134
4.868033964,4.375051528771006
2.643336651,1.9713561310838197
1.431547092,1.1033573288025684
2.544872273,2.777517983222848
4.817928037,4.854457110266198
5.039863985,5.047348744480754
6.781044264,5.69529978192866
2.72734994,2.219512959416968
1.133750913,2.027424380070461
1.276305745,1.5530652598476156
1.561135981,1.5878102183584653
6.639406293,6.639563731803924
1.49958816,1.5943693549574935
2.715936442,2.715809759241563
2.544052689,2.152009249379093
0.477112482,0.8805826492092151
0.771679079,1.026484724935887
1.039337911,1.053755438032576
5.574708286,5.572391330967101
7.098995926,7.102235796330151
2.853952506,2.892775915625111
2.02256856,2.153801310725464
2.671480913,2.187229086021088
2.884772175,2.786170726478816
4.983108913,4.75155384748225
6.919238991,6.516684849305441
1.929923037,1.9392513801290656
4.433214877,4.828382822903904
3.943025518,3.9800829983962633
2.761343961,2.710289180498621
2.09793964,2.30698512867621
5.729529716,5.748271617226394
1.496288999,1.5477350021708258
5.551290766,5.421618939002143
5.287667945,5.317866713765291
1.960199915,1.7275741081849088
3.998917194,3.844582823810475
1.769326557,1.7704500328194486
2.039908329,1.8016752536929128
5.09265165,5.0992024553888085
7.768717493,7.571592140281885
4.876745998,4.8562662012605164
4.333978937,4.312797703888778
5.887406562,5.510820112927876
3.239114111,3.2407211516093266
6.128403166,6.145253201518128
0.18815881,0.1656190931873982
6.55829593,6.555486847104519
1.07195301,1.0678139058458738
5.544038436,5.672135514430203
1.631846828,1.7924865896071982
2.684656498,2.68534756888541
0.042401178,2.300320072386993
7.952644218,7.822787188952279
4.37636902,4.348746165277871
1.990862807,2.1060216270734524
1.413900704,1.5242723118218775
0.822676552,1.1445287939991566
3.444095962,2.6390251822618
1.794992176,2.421390282023167
5.506551986,5.498115075079665
7.895138232,6.785798576587958
4.422694073,4.366375851746621
6.232529071,6.234422243948657
1.161674487,1.5562326814000822
4.330120493,4.313342002133395
2.443968869,2.513930324435824
1.394827367,1.6932008208223317
5.686956522,5.6907650714920015
4.252883531,4.120828948005147
6.696845285,6.728776812440551
1.421381392,1.518434062000333
1.655954634,1.6489164838709829
1.526831344,1.6303234920287135
2.776435966,2.788051224115416
4.647774197,4.450737125773751
3.39908914,3.39876326543991
5.945852381,5.765228000895126
5.574996889,5.662348009863604
4.323899738,4.316509113463172
1.485710924,1.6053137606012873
4.058837074,4.06057461226895
3.587759889,3.568231161401334
5.473384759,5.381674743961025
1.090618729,1.0789166440067235
5.605911066,5.60768190653324
2.935733748,2.323900174153789
3.798610305,3.7935467651650354
7.868855154,7.89139909935278
5.353358308,5.352039208999795
4.163611104,4.165277979313626
1.557730447,1.545575727121064
3.546500266,3.629670311337241
4.890031968,4.904513447696939
5.077951915,5.065964863019787
3.478848904,3.50038615058278
2.530695362,2.529210243648816
1.98250287,1.974951355829677
4.747619252,4.111340923483579
4.372980703,4.375821768970349
5.923166662,5.847438063098555
5.770533117,5.764081800402819
2.546543165,2.4050587867264133
2.009839052,1.8724491450906264
2.25324859,2.1156337114730595
6.202120432,6.104021324349944
3.897645949,3.715455419835856
0.928542248,0.9285351252745698
4.253232394,4.253252175429838
1.43086993,1.4423285191774424
2.508999283,2.3808833980523008
2.077342701,1.9837729350103368
3.468703905,3.4686599500361743
2.596542305,2.4535956467991884
5.481557612,5.479727085396395
1.713178035,1.7146824190126262
2.783695815,2.3077187254544738
2.943431445,2.8006437110888824
4.40662018,4.409798260643171
1.488661021,1.4493966827306022
6.501308313,6.181543324613138
1.005891001,1.0080635485371052
1.194701037,1.5993515441838906
0.907270974,0.9005520889599297
1.73443891,2.315985082614782
5.429001773,5.473269319699142
6.167606158,6.260661409792747
1.82814192,1.7799120573645697
1.292159594,1.1737203547094217
0.315749224,0.3718728184685813
0.946487566,0.9499272628623526
3.923338657,3.75676625162992
2.351772905,2.459252312816668
7.053066239,6.668323265793752
2.11408472,2.3151584933560114
7.663634253,7.643744974116087
7.791223322,6.832888870298428
3.596912049,3.597075570496087
1.972950092,2.1374305641165408
1.761733209,1.6500131458844347
6.220017582,6.220119760705488
1.852002127,1.970361428040502
5.037112999,5.037760518233172
2.057209821,1.845876866059805
2.481087766,2.482470155006174
3.451485994,3.530792707944795
2.399676622,2.115649731013162
2.05685119,2.050077171019643
3.623348429,3.141235563470377
3.67957177,3.577836599915462
2.76744744,2.815431901341867
2.810186797,3.217006444987811
1.767886453,1.773182705259183
6.643624917,6.648371942514953
1.077034043,1.1002627138221406
4.309012158,4.107067297031104
2.29774227,2.207875904757559
3.720192802,3.4803239052601023
1.491412239,1.566012756197139
2.826874487,2.74497441625456
6.772713954,6.491798775592809
7.621513479,7.394100574103536
4.434249453,4.402921928293473
1.849077245,1.8381614399402308
2.568793457,2.6427797792985808
4.836447293,4.902924412387804
7.014350135,6.795920163381857
5.508646097,4.684416166150625
5.699810456,5.697669256764912
3.131920364,3.373396433234441
1.732093337,1.7060277557821746
2.644352488,2.603319019738359
0.856984395,1.0197507034804048
0.947173003,1.0308126858985784
4.241334795,4.317858653042515
1.208911502,1.2096769305882056
4.954186805,4.979516116860519
4.260785949,4.341270651373977
2.863025392,2.421806977434842
2.736968878,2.7391740746095867
2.686866774,2.685689495527729
3.310481446,3.438657683223432
4.379858726,4.599661051093405
2.195222909,2.099587966406538
4.069166913,2.7653292181415767
3.227112507,2.8804811420678837
5.911147372,5.470904626991013
4.725345134,4.51549670850769
1.628697236,1.8282576883489363
2.536843583,2.527318323146316
3.859055001,3.804235803539592
4.294818874,4.294027203481252
0.99565225,0.9903808763620442
2.437860707,2.497231240567257
2.25744106,2.222836917110489
2.060964055,2.122804153452267
1.352717129,1.366363955315963
2.857732207,2.909409015121869
4.431461311,4.157784721814823
4.423422118,4.424043400170165
3.650809024,3.649889461853721
6.436341309,6.435120464370242
6.937088255,7.096462200453995
3.123786334,2.901440009008921
6.500384475,6.500388781727476
6.310396425,6.331506099788618
5.545367579,5.547514259124574
2.169074553,2.1236180912794773
3.599291287,3.800733945015769
1.559755994,1.5345774466604107
7.955258054,7.648772542983543
7.767320895,7.792482955200594
2.677120017,2.6436185374233734
4.858461159,5.193969355028849
7.75627214,7.506415754257256
2.073259415,2.0739413128545894
4.352018859,4.352958944192879
4.127043083,4.162119408514108
1.505631241,1.5017393799914671
2.983569678,2.9732697631513534
6.239841385,6.245449223253675
4.595696677,4.70103525043313
7.944228684,7.86075739672149
1.343321759,1.7324371781761785
0.816332082,0.8070959567076713
0.818796691,0.8908574994718788
4.978407128,4.995387660563007
1.054056957,1.0078060324884697
1.413679203,1.203080193631872
6.264582438,6.204547394950951
5.192617169,4.414756259003185
6.046503396,6.107229321433743
7.103210974,7.106296467434692
0.946816781,1.0255403128296985
1.306455812,1.5488071150717069
3.431634837,3.343864111441071
6.389886057,6.213594139958889
1.588531877,1.5827764587390971
4.442149964,3.848995270880829
2.743681748,2.762821603240071
3.980604777,3.993963954049357
7.01363591,6.949397561021663
8.098573689,7.810260156150506
6.535283881,6.554479461120434
3.085487624,3.086053425993505
3.00011369,2.954489800816515
2.363368063,2.198585782481386
3.090294247,2.8260242639830744
1.687157312,1.6196406609132776
2.301424847,2.297958730465532
2.109985854,2.110710699440815
2.737976822,2.224315746179132
0.805991553,1.0603378148481748
2.067178506,1.9033005836033217
1.093769375,1.1080533127758654
2.034448162,1.523492440606708
2.975856387,2.7575543895671304
2.578683129,2.58610418211334
1.109490868,1.4769643866477151
1.376607197,1.496755822220201
2.730580516,2.7229672313058777
0.091376976,0.9404899540491348
1.537718942,1.5078891448775968
6.320172888,6.320057197510525
1.271578492,1.677388478263637
5.451416011,5.425352225679616
1.027120526,1.2038354502562578
6.620133246,6.610195824227032
3.990309306,3.9889979029919895
1.795111195,1.7942985253803685
6.42928093,6.178446252617369
2.12604834,2.028117221222816
1.305863486,1.729229216133344
1.410503349,1.4098792158858324
1.910819673,1.7344227178523095
1.017750156,1.011880242550029
0.489758084,1.43375435723891
3.354495074,2.4342604302608293
2.404558494,2.693401591917409
6.974875532,6.9993062962313015
1.760244629,2.0576539253844173
2.712249198,2.7209836462567862
1.538127451,1.5128488639760658
1.921684406,1.9269951439515185
1.054403496,1.0433185321369949
0.540988399,1.3556782723707923
1.824553091,1.8199297028964252
2.346893011,2.225490747477741
6.501590037,6.503652557173324
1.547409526,1.5470329340135325
4.978784926,4.970907476732521
6.608796501,6.608433914938708
2.132393348,2.27840413489378
3.354159211,3.352985066211888
3.872572634,3.712336147533108
2.745118523,2.768641267387814
2.835755892,2.881531792683756
3.446661799,3.4576682444360776
1.197308073,1.7092192847772871
3.860423953,3.872096827379855
6.884916562,6.915422426763208
3.367346252,3.119045190413116
1.653357746,1.656374787427743
2.796376409,2.794266399633362
0.472440743,0.8884075510954115
6.249541681,6.2476722654904
1.906684011,1.7829010201850422
3.110004031,2.505069613136426
4.905708751,5.125711612934237
2.760926528,2.739847777909851
1.839286288,2.0178696037321857
1.610802861,1.6620590803485256
0.463329234,0.6233649153443408
1.594828898,1.69094297707703
7.57886495,7.621903548925506
0.947165814,0.947507637965257
0.384703293,0.4532043171083398
1.747596482,1.747721335724942
5.779825431,5.748331753271416
4.035298444,4.005017129045303
5.031449404,5.35454120125712
7.62749845,7.627396255858028
3.376321877,3.510091876245621
1.013166633,1.0054933419623828
2.394405149,2.651050839132748
3.044710509,3.0514076534724928
2.580132596,2.6890374628668563
2.441352362,2.481011260774744
1.592482107,1.5664944816677344
1.392849827,1.093150509687598
2.467242436,2.462554798863381
1.699178419,1.658353675516653
2.678039588,2.6908818449747773
1.652318781,1.7016763454364687
6.328755538,5.887284739908552
1.54981967,1.5496068294891672
2.677782985,2.1322245536145594
6.25726342,6.242434264613241
2.071803624,2.1221126237463497
0.75845757,0.8247865586202261
3.475739691,3.459660888412083
2.890422055,1.9389593604033373
4.579986287,4.055556024478787
2.57215558,2.5808790085267783
1.003049094,1.1746219978094423
4.682390017,4.269840982625582
1.762802403,1.904650139766767
1.187579168,1.1802536517590438
2.256119806,2.448838257017694
1.996359653,1.9912659801784016
1.092704077,1.041073108183717
1.68631787,1.824237528648356
2.322849424,2.27107216060234
1.808587469,1.758868877727784
3.390965734,3.443356027660313
1.824855392,2.046599892471381
1.663397214,1.8320550192677605
2.839077096,3.0813004550969265
6.633324022,6.664243940544207
3.115380794,3.1305264229982352
1.909778492,2.1486347600337785
1.963896699,1.9626702660653053
4.132268229,4.13440734865336
1.323803579,1.6463389394843266
0.334334097,0.7711337635760559
6.069703553,6.070429378379108
1.746265459,1.6162379329199534
4.303159513,4.302372184792781
0.906541538,0.8909599063541805
6.227505772,6.227605399968785
3.738067001,3.0060602626684414
4.599096482,4.738239554071346
1.272393745,1.2109391620111494
5.758662071,5.795440179113975
0.273473977,0.3229274552602726
3.04882768,2.6329112378703985
0.77181927,1.5292037548209905
2.677586797,2.6783824697684477
1.921010844,1.8516324167794904
4.527198557,4.526465636209821
3.383563728,3.505888016465441
4.198753064,4.751377229023312
3.673245095,3.705153371310276
1.921171226,1.9164133474142764
6.177222734,6.182007307499864
2.414375366,2.414238387159556
1.144021446,1.1300144328117463
4.091586533,3.880415514349607
5.737509042,5.739057799386819
6.730101919,6.691852665517208
0.677010233,0.713473506880391
1.835206944,1.792162270165739
1.852648963,1.819624057821304
1.911195057,1.9051701659826192
1.994982112,1.853902212521464
3.3459908,3.1133364854871832
2.495341512,2.5954436481091525
2.923280294,2.8848169319482317
1.578132348,1.6353382038548985
2.10646783,2.107629580555857
1.562097304,2.216321926054008
4.448880426,4.475589973762873
2.600386216,2.681891358342023
1.753302723,1.7491478538738725
6.063001708,6.089275997976525
1.118181979,1.1247286348597796
2.350708031,2.347252866524881
2.833247449,2.7817444541801875
0.136492131,0.3258915132848594
3.346289731,2.730939249252442
3.584291451,3.124399502476502
2.359025004,2.499789631476215
2.23108223,2.4289029515484937
4.029218484,4.028406708158511
5.053042034,5.05154937161005
3.536510725,3.966600036405212
2.764207501,2.663857872976935
2.655946857,2.7378885584620307
2.895041787,2.89076324665963
2.828279546,2.8446009525113145
2.960442481,2.966318710701968
2.0623222,2.0663376588468574
2.657446532,2.819583553615883
0.869925188,1.0831776542479064
4.663396502,5.009290707710572
1.741587371,1.596286883054387
2.802728643,2.7289841898510394
3.215039477,3.2192609781823265
7.398418841,6.530836536782034
6.237198364,6.042897462627549
8.748082891,8.262458625177025
4.745050842,3.9462630705838806
2.569127857,2.581529104188401
1.567193042,1.563553104835407
2.464612846,2.2213884289004104
1.112615463,1.9216878337284784
3.727667295,3.731402507607209
1.089392946,2.0628625972497643
7.877713783,7.531938255702083
1.735171254,1.747444040133163
3.640130437,3.639398168911892
6.153969338,6.21142663680934
5.64804332,5.652852763458453
2.172511808,2.17423978044027
1.993338095,2.0138486759595087
3.913040363,3.691239540072046
6.496993769,6.095904445289721
0.998963935,1.2062907559671272
1.727412692,1.9621503643302804
0.648697076,0.6488844910624391
3.681842152,3.6777421446750154
7.722794021,7.259816589072535
1.828484645,1.8607244545952724
5.907312709,6.049798931547962
3.551525634,2.725839883113838
1.047900997,2.231154029571476
1.683807938,1.7001816795930085
1.959049002,2.130103531617861
1.293688629,1.1340175300622264
4.185800172,4.192991406384756
3.041132913,2.8896250341938057
2.666954106,2.4186302869490355
2.676664788,2.453800533964036
0.458082355,1.7057327706958016
0.922036784,1.0044090833706931
3.541208725,3.708213044288376
2.508290622,2.558891524175271
5.25675163,5.258184112870768
1.808402962,1.874674228397098
3.680769796,3.7557232295597776
4.185786291,4.046367124734354
0.859338198,0.9353502526406594
1.50212287,1.519778311377391
0.86374704,1.040587016345572
3.414132904,3.4171700611450726
2.736310279,2.718563409224072
3.057531492,2.9373206420263203
5.037932207,4.641499202455429
4.557147886,4.5533540360753175
0.815917353,0.8161768305439725
2.2252751,1.925807997462066
1.316513129,1.3163244025070766
5.630248333,5.638424212502213
8.959457489,7.831450551202881
2.786146519,2.786002881693464
7.799057736,7.8270950234255965
2.517512128,2.2265221321369606
