yTest,yTestPreds
1.429130976,1.2896032548890517
6.70449612271182,6.695968019603828
3.4474859018,3.057883138479476
3.9227664661,4.148353098689859
4.768774993,4.5023816761402475
6.3908103312,7.173658958722795
2.32191597047827,2.4635415860600847
1.43195590287251,1.9952269075729705
4.3491205483,3.96111703038592
1.50607453330267,1.8535334715817209
5.90196609338654,4.948124153371362
2.4392393487,2.8353388781362665
4.6835216407,4.891696674856594
0.091335025954796,0.6165609141649303
5.4894391411,5.108672751743114
5.44148469955575,5.2280923851366055
2.13462250790383,2.2351892176163797
2.01954224765218,2.0632112197517043
1.45520531549709,1.3418476767081267
6.8540750860109,7.408509146026248
5.7421440007995,5.3743990854005395
1.7333668293,1.4608277342763036
1.095784231,1.3348485988550138
3.9842248348,3.2018057900861554
1.5518255269,1.3479522212039066
0.35281453490238,0.7111335709364973
3.7903082391,3.7420213493508903
3.915520229,4.36553193198859
2.2959441692,1.6493939792042642
2.65873861257539,2.2084340102585367
2.39257395514848,2.282055778111465
2.5469781365169,2.5532421172854347
2.4181927766534,2.201507553458081
0.670862865240612,0.5513679178463924
1.11264257574866,1.4980057292560494
6.30458620765127,5.634230355107238
7.8691033863,6.595342614684079
2.78892112101009,2.715132673979631
2.14359207433686,2.112090467047493
4.0697048745,3.408510479015507
1.60699547403369,1.9666657090125808
1.83789863871268,1.8478871461111444
1.35120432154453,1.3426888381870123
4.5607808771,4.174151242691724
6.07124610852666,6.175173851579812
2.54205694828123,2.608380311837047
2.1252496902,2.8429516419021166
4.8251569598,4.222207487519518
0.9515057541,1.9192716854763001
2.0221703639,1.8068924691555086
2.41282384098443,2.5614762124201884
1.47837961730241,1.7539027320601854
6.2723348053,6.261302388705408
3.89427285574972,4.191418830201383
2.39231421884263,2.4718317585709855
0.540773424352965,0.6424501946969621
3.0352926354,2.922805121535745
3.9586180529,4.150546075934807
2.79231611198173,2.7196964827102748
2.42170525631483,2.678488173351148
4.3330416782,4.229674960250849
4.1864385985,4.002367458386617
2.45241667970068,2.070861452536387
1.41571245495534,1.5201195091083335
1.073868324,1.1399606016529371
2.4708158239,2.3932967691856555
2.19013882250539,2.564961101575996
1.5709002243,1.2437534708959057
2.13221812442415,2.070181145747096
2.22180081784265,1.8211329842233797
3.67497873282642,1.9386864544192353
3.87845938739337,3.8753254836096143
3.6556829928,4.006025637599217
2.5446906169,2.518131238444447
2.26630298677564,2.3902406955350917
6.84816835700004,6.55847036185737
2.5270134752,2.623608730777051
2.9309884803,2.924040653020689
8.05841307639559,7.581403209434121
0.8622240087,1.0724291315655874
4.41768261619562,3.996170047438182
0.613202232461391,0.6854170128711654
0.560856426321304,0.5167087545357413
2.8136914167943,2.5785549763834754
0.711826848216186,0.617053441038709
3.57941821436534,3.8103342243224976
3.7834267841,3.9004343510863304
0.773478864843622,0.6652165529183633
2.945594159,3.1019065987849115
1.66562600316411,1.8570576161283967
2.26249763384344,2.462138249199184
2.1716579379,2.07622560810805
0.13231190549014,0.2764975936111609
1.89731840016491,1.4370374716098944
2.07948483079606,1.8717733453087153
2.5581068669,2.5602828003264717
5.95446935088134,5.192348940518738
2.223418877,2.014455393842268
1.26962134621578,1.3920779637044067
1.4521535001,1.6499851664717495
3.55601161213052,3.747176241276453
1.17278546843205,1.6895593665674842
0.7780039067,1.059419219382681
4.68779810437488,4.799374301722391
1.6628103891,1.7173961270623217
3.8265134634,2.841815878223859
2.11846387204478,2.207947287403001
5.2776854079,4.4805865225263
8.81675653740198,7.8263133375816345
7.459362306,6.408509439125376
3.24611812629337,2.7107050326339244
4.44764940198183,4.287332685150924
1.91457410256985,1.9186784997118895
0.964683272394822,1.5248962364047705
0.458822842806194,0.5036270316675616
5.0312749056,5.403137262211191
8.5996592803,7.105657190243173
4.3642123388,4.213410780327216
4.4504402263,4.368563808329166
1.17573347636907,1.3760324597038813
1.32054304573677,1.7898535757517755
1.4117050787,1.4505238847801496
2.5721543867,3.0927170766481313
6.65894849045579,6.4576316941303835
4.190441003,3.4573991099969206
1.1256749692,1.3410306689726197
2.82014263967409,2.4393462087042352
1.77647827782293,1.8771475601435252
6.75232155200961,7.032825656197265
1.58933089386073,1.480531683623274
3.9713544432,3.8199517237507776
2.43650643664355,2.3248072352515363
6.01090226666708,5.826205190361847
3.57496218464629,3.9383889284068854
3.9134041454,4.178452491742347
2.66942538225838,3.162696143272076
4.5901888772,4.491308078521709
1.1298698244,1.2158661296348199
4.96630250594756,5.206604076565459
1.57769680527389,1.4187319520823845
3.73482079030807,3.4491507551413254
1.23227741962779,1.4206349956893753
2.9527273557,2.6999156219576834
4.6898606129,4.207015693271671
2.02665229551761,2.254595337094161
0.619087475769025,1.099710254042517
1.12928517283594,1.3412277362422085
5.00039569817279,4.149115481460906
1.9295213627,2.1997168590309983
1.7888135689,1.1979275369068092
1.39777965835183,1.2216494336262231
3.84583842888637,3.955898388227975
0.924318259,1.379470389661691
1.81794159068557,2.028284157794663
6.2999052257,5.3287534579704765
1.8532733547,1.988647901649873
7.6871207148823,6.959324233701184
2.0161323139,2.094384379672462
2.63671549783785,2.462138249199184
2.02950449522804,2.1017017916293272
2.9086227713,2.811134879194161
1.60800955546094,1.4974783142171164
6.56084291375903,6.718081750266362
5.6187839081,6.7494717519877865
1.6415165484,1.6131023141155003
3.9318674649815,3.572860857677519
1.52209828586092,1.3661182992152683
3.6796035857048,3.7143328556052886
1.5233545364,1.4565528845400901
5.9155269844,5.923527530219785
3.7761966655,3.844349085788753
6.0933400317,5.895130548180915
4.2508752382,3.6287991808796205
3.1027945421,3.328985321609573
1.15698771153539,1.3906878148216995
5.1653302337,4.974912555256414
0.685882180663981,0.6670908126718926
0.5259093602,0.9966104453066074
2.66993489439264,2.5628217312542443
4.8127068423,4.849186904883294
4.2433960283,3.5195747553386427
1.9929887863287,2.2018724871677255
4.5610707834,3.608133822464917
2.5439747221,3.19301289057718
1.7549874945,1.8957668199281734
3.43146736412493,3.828580235535788
1.6422184494,1.29719312447006
2.05040349832431,2.9424096572723415
8.1903162431,7.747543422634608
0.075433665868994,0.4676419588229358
2.84499038557486,2.727977984418547
1.73111173292784,1.484094063521589
5.51189602169887,6.051600882394769
2.10749431190001,2.468830582405096
4.8216359087,5.254364457254134
0.993119519505426,1.4021586375064279
1.73703563729659,1.802001381697218
2.35517582,1.326039505704781
2.3154520542,2.5184571849406243
6.32997129161948,6.688498968632594
0.666234404124064,0.7031906241170939
3.7529570009,3.352467255232217
1.6648735811,1.6664888476176145
2.6988286677,2.4676323052699463
2.8567917124,2.2497139030558593
2.23608017,2.138279399384127
1.79204160572667,1.9169986055647386
1.43464534470323,1.4721696907814257
6.77963861864649,6.171455702523829
2.5550062192,2.393202187140097
0.617654915249351,0.6536240048783561
3.2571328418,2.757994594975081
0.8390375435,1.3943792732857014
1.65877997577167,1.640788072463806
1.73874977681434,1.4607443182980933
5.08069392000542,6.038898493536274
0.326944761399008,0.2892901667949374
1.5212654977,1.3690997808637475
2.3135071476,1.810701464173379
0.940296041020564,1.5225752786912596
2.7097198094,2.936788666638154
7.84638805941679,7.57868026893173
1.81376036085036,2.081377943566755
3.5520892138,3.75599273034622
1.5821987709356,1.5500649279253553
1.77014029909497,1.7169529012793177
1.67944594390108,1.461335666772573
1.60376800242543,1.902508294768432
2.74713775448543,2.088483668164617
1.50760868873457,1.2652519916487193
0.8962952093,1.1414058551969108
6.49997142666575,6.67626379967632
2.5889851155896,2.5605122976820405
3.62709779262603,3.8343858927179464
1.26615201829264,1.4379579248942789
1.26995700838401,1.4569073588672488
4.64664508441771,5.825039754141716
2.66325862661191,3.188591654450802
1.5744070615,1.570928396556347
1.85225292140518,1.5272159339000784
3.0171575656932,3.228870475958612
1.62029077955065,1.5052458685776562
2.28871955521846,2.6060052904728033
2.6745762686972,2.742303260080499
3.1611499122,2.992547256853221
3.97212302565408,3.329163649538446
4.43124118787402,4.007827189618996
1.97087283298515,1.8067722062638096
3.8172350335,3.8872714064261635
0.607580647057582,0.5723159569165035
0.957966753943369,1.191953963838167
4.2378284043,4.9595366063371795
0.570407080402038,0.540026422214002
0.367558370402886,0.22979167659343952
1.558761405,1.560203882635132
5.91713496623058,5.276302520340964
1.10608495074844,1.2154686611468795
1.18502453333358,1.001766772192598
2.66527202526695,3.3459962931003937
1.76781553408891,1.5711522544368235
2.65173325599714,2.716656177035751
3.49540098701696,4.675410452950173
4.7035086310067,5.84096136003173
1.50603995319613,2.0462207678503708
0.011192547995334,0.22319477052094466
2.03725539536322,2.896653136371043
1.61800265768256,1.4985431503829494
1.66374622513061,1.537763062724348
0.575427200833727,1.0318840644883802
5.4965995266,5.405290708559709
6.84925497631691,6.577704515799624
4.4393012529,4.3076851291531915
1.0392723185,2.529647653994572
0.436229060414491,0.5610475181604349
2.54192348752638,2.6175426335312295
4.2873251847,4.246452062703898
1.95870099544363,2.016154534106723
3.8010408642,3.4504652242853444
2.22241014504594,2.1898592202166887
1.76600337277493,1.813809140375119
3.8658469519,4.184747376807312
1.6247235649,1.6637124317276437
2.73653010287999,2.719324032743292
3.50792318899103,3.168167431056072
2.92010487757168,2.3325847452012654
5.71604602233855,5.493806214820895
0.942274650558262,1.3539974055294655
3.9392035316,4.0021813816082625
3.72282746083701,4.39532621442853
2.007026783,2.0317443178725503
2.91995698278366,2.1796990856896743
4.4746284124,4.989870520182253
1.52763760830714,1.4859463387410012
3.174497442,2.1823722694002887
4.7525305043,4.472057783098199
1.80236206834721,1.5352338899109204
2.33514848173783,2.352181319626658
2.74391691937148,2.509474694816424
1.62549449482412,1.6405854008558642
1.79733428762249,1.5608081644132703
1.7878724798,1.8264106272215956
4.4888972811273,4.5855383256872555
1.6699582669,1.7538560731744168
6.1880451393,5.49000449952264
1.40363958156166,1.5089314994946896
1.66043544093658,2.317761337332759
1.4471081579,1.3874383072751055
6.97730013730254,7.0617018494075765
6.7012140082,6.504936903946609
2.58485525811137,2.4407967246367157
2.38902659685529,2.6929545452477863
5.82166505049131,4.854507858590172
3.48671158199157,3.8966036936582085
2.8985735472,1.6496006533128509
1.09441364086457,2.427247924177691
2.2864935809,2.0253877959109965
2.36689616163591,2.2582601985117785
1.45942895187632,1.559801515889529
1.7201813877,1.7989076631297076
1.98227991,3.2191442455626693
6.05621184533736,6.729149608141115
1.09211302592149,1.475663342703315
0.319919359373377,0.6358727568425789
2.6402639144,2.682700149103711
1.4184274825329,1.3858331998395723
2.47679791513543,2.2371558431741168
3.54410717778281,3.787312321416213
7.23390831287926,6.99347505111099
3.9038794318,3.79575051816019
3.0291830263,3.204815195911391
1.54542584529929,1.5450471113263613
5.6020686030188,4.694341071179212
3.5988225090531,3.792431837959295
2.8879367,3.9477809842247837
2.07807818623888,1.9671249116928065
7.59062367913051,7.770647982641132
3.77828461228655,3.4929869646930927
6.0675453757705,6.421664699467165
2.08478351271022,2.207824367844149
5.1881349791,5.352695246713859
4.25094672747054,4.778870649711675
8.3387159501,7.4525639402336
7.91766500720905,7.441867082653587
2.3909054022,2.2037932342499458
1.2705661929,1.941349109609265
4.97858936660552,4.486831754935813
4.6287645389,4.807916409669004
1.71534168113844,1.4280533526603854
2.3876864185,2.033244938198513
1.9003402328,2.184199705844905
1.5472207231771,1.4209211140113014
5.1095278301,4.551073732294804
3.71861806656739,3.6227712193836497
2.65257047589877,2.6984900238894864
1.0156680274,1.0009250616198893
1.1797334739,1.2166389517372003
1.9310561517,2.106247793519076
3.7244294337,3.540933640969033
0.617501066353569,0.5419166682319493
2.89729246005573,3.2230169871718033
1.83720112304386,1.5337162488318958
1.94948111481349,1.5473714987590488
2.2970528773,2.0034821729422947
4.0235663745989,3.9125642372984935
1.2224729992,1.1615721078663637
2.8034849923,3.240085011264616
1.1249031777,1.0099487326314371
2.40248224725459,1.8082258978853438
2.7674201100791,2.663338554754757
1.1779208705,0.6874236436860859
2.2151890854,1.504205721599046
4.86505807946501,5.334098709141431
2.1825911132,1.5977788076620747
1.90069374953962,2.0764667829697094
2.5269987197,3.122752957785832
1.47500557030262,1.7434879414221707
1.82641854838667,1.8657542973707018
2.84895601174138,2.6235497545262882
1.5557466899,0.9834555337932309
5.89358536771005,6.312165091091145
3.70071121060195,3.50646428444464
5.13887123764958,4.836700937816683
1.90879296813367,2.7310025712904804
4.0755491799,3.6837580909071987
1.7491450017,1.613410428563429
1.39789652216643,1.8097189543101786
1.4941747358,1.2419782710792444
3.8025516714,3.850490580393097
2.09418891360688,2.2422314346751353
3.35341462413463,3.4408304021299863
6.6876592772,6.776179928850533
3.64789721089351,3.225393220544754
2.53158414202833,3.150446258294516
1.8424593375,1.6397028490902428
6.65506229490269,6.498869575197354
2.66689940633713,2.939728383346347
3.10149899110083,2.0898751815958225
3.77705815636155,3.9505317937550917
3.34264074248072,2.9936277179022657
3.63572398923477,3.688812526551526
1.8948498558,2.316138278132219
4.7856889004,4.127816772967628
1.2746071994,1.217892872909111
1.18417303140436,1.2552907546779009
2.2406366732,2.1322622816729013
3.08173558541317,3.066387777228039
5.6172338839,5.238841828111848
2.41256341550888,2.2186265455704226
2.05056989888884,2.3618419001178315
1.4626010592,1.887183770532309
5.2565971775,4.9343648851761905
1.41795043511071,1.5076691231778592
1.7710678029,1.556156514341562
1.8499259969,2.2931500890937926
4.8777015695,4.517096296723049
4.4738550203,5.384921519582896
1.30844036387338,1.6026997294629506
3.9594113346,4.086857725270859
1.5261635268,1.8846435475773455
2.17493971097948,2.356700967115691
3.5181981483597,3.6023306689862262
2.69256125655391,2.401116256311769
2.9883794962,2.9059369918225153
3.2367438132,2.7753796863036087
1.36369810606552,1.5244845993327176
