names,preds
i-PA_TroP_AgI3,-0.135288322955294
TriMA_TroP_AgI3,-0.129663017188388
TroP_Az_AgI3,-0.06024171863849
3-Py_TroP_AgI3,0.0491908001946481
TroP_Py_AgI3,0.0529601765378036
TroP_Az_CuI3,0.0786226172650646
Cs_TiZ_CuBr3,0.0825693412712322
TetraMA_TroP_AgI3,0.0934159900010525
TriMA_TroP_CuI3,0.0969204582912405
i-PA_TroP_CuI3,0.108338556823445
TroP_Py_CuI3,0.112217977401173
PhA_TroP_AgI3,0.165187851847128
TroP_TiZ_AgI3,0.16985594620703
DiEA_TroP_AgI3,0.175578706008813
TetraMA_TroP_CuI3,0.191873613102508
3-Py_TroP_CuI3,0.192564854547836
PhA_Py_MoI3,0.204222472175674
DiEA_Py_WI3,0.207534614567134
TetraMA_Py_WI3,0.220130190582453
DiMA_TroP_MoI3,0.231386084535328
EA_TroP_MoI3,0.231386084535328
PhA_TiZ_WI3,0.237690885167851
TroP_TiZ_MoI3,0.248016791584413
i-BuA_Py_WI3,0.25006557182216
Cs_TiZ_CuI3,0.253473415043779
PhA_DiMA_WI3,0.257566995676464
3-Py_Py_WI3,0.262750746347394
TroP_IM_MoI3,0.283073120164012
TroP_TiZ_CuI3,0.295256942332267
3-Py_TetraMA_WI3,0.29871333725125
PhA_TroP_MoI3,0.301282509815691
Cs_HY_CuI3,0.301527953071091
FA_TroP_WI3,0.311160509945724
TriMA_TroP_PtI3,0.328316464391056
DiMA_TroP_CuI3,0.328414995893608
EA_TroP_CuI3,0.328414995893608
Cs_MA_CuI3,0.331442992695932
DiMA_TroP_AgI3,0.333311740974276
EA_TroP_AgI3,0.333367465368175
Cs_NH4_CuI3,0.333411314631048
FA_TroP_CuI3,0.333930045326548
i-PA_TroP_PtI3,0.339173763794703
PhA_Py_WI3,0.345402919465424
DiEA_TroP_CuI3,0.349689334688713
TriMA_TroP_CuBr3,0.353200421311906
NH4_i-PA_CuBr3,0.353274427963506
TroP_AA_MoI3,0.359627153630351
DiEA_Py_AgI3,0.362032183714685
PhA_TroP_CuI3,0.363532498546388
TetraMA_Py_CuI3,0.368965065888444
DiEA_i-PA_CuBr3,0.370950388128289
TroP_MA_MoI3,0.374280271837922
TroP_IM_AgI3,0.375057499045159
NH4_TroP_CuI3,0.375651417667857
FA_TroP_AgI3,0.376431556080775
HY_TroP_CuBr3,0.376530833769995
TroP_Az_PtI3,0.377593694786811
HY_TroP_CuI3,0.377690830479146
i-BuA_Py_AgI3,0.378916075530265
PhA_TroP_WI3,0.384112195550079
TroP_Az_CuBr3,0.384658177501631
HA_TroP_CuI3,0.38762619955314
TriMA_TroP_PdI3,0.387963225811514
3-Py_TroP_MoI3,0.389156908031574
PhA_TroP_PtI3,0.389319260315445
FM_TroP_CuI3,0.390745585381919
DiEA_i-PA_AgI3,0.390922370860966
FM_HY_CuI3,0.393489120251399
i-BuA_Py_CuBr3,0.394182226637524
AA_Py_CuI3,0.394834939669625
NH4_Py_CuI3,0.394918813896645
FA_Py_CuI3,0.394981804552738
NH4_MA_CuI3,0.399004064114898
PhA_Py_AgI3,0.399292823685091
i-PA_TroP_PdI3,0.399381324343719
3-Py_Py_CuI3,0.40035873416391
GUA_TroP_AgI3,0.40125537224611
PhA_IM_WI3,0.401816697983557
TroP_Az_PdI3,0.404408787039212
FA_TroP_CuBr3,0.406149850832596
HY_Py_CuI3,0.408142857437668
3-Py_TroP_CuBr3,0.410846953964939
FM_Az_CuI3,0.410991209273032
TriMA_Py_CuI3,0.411313256579273
PhA_Az_WI3,0.412949115181748
EA_TroP_CuBr3,0.414050475254483
3-Py_TroP_PtI3,0.414347590060267
FM_MA_CuI3,0.414652260577213
Az_Py_CuI3,0.416580286496347
3-Py_TiZ_CuI3,0.417623221910477
TetraMA_Py_AgI3,0.417799428776025
TetraMA_i-PA_CuBr3,0.418443043337352
FA_HA_CuI3,0.419116364811598
DiEA_TriMA_CuBr3,0.420211326116143
HY_GUA_CuI3,0.420303617984248
HY_Py_CuBr3,0.420695962032722
GUA_Py_CuI3,0.421308797384696
i-BuA_Py_CuI3,0.421712059409394
EA_i-PA_CuI3,0.422307226259905
TetraMA_i-PA_CuI3,0.42253279213301
FA_NH4_CuI3,0.422615671697201
HA_TroP_CuBr3,0.422953291490232
IM_Py_CuI3,0.422954157706033
FM_GUA_CuI3,0.423357860765959
EA_i-PA_CuBr3,0.423660836182794
HY_TroP_AgI3,0.423844363958031
FM_AA_CuI3,0.424130141324304
HA_NH4_CuI3,0.424188592753561
Az_TiZ_CuI3,0.425099433072681
TroP_MA_CuBr3,0.425237079262693
DiMA_TiZ_CuI3,0.425345122794398
EA_TiZ_CuI3,0.425345122794398
TroP_Py_MoI3,0.426393106792254
TriMA_Py_AgI3,0.426644208384527
HY_TroP_WI3,0.426677642967749
TetraMA_Py_CuBr3,0.42768786000914
HA_TroP_AgI3,0.427997282857784
i-PA_Py_CuI3,0.430094670790548
PhA_Az_MoI3,0.430454006395538
HA_Py_CuI3,0.430808273979887
TriMA_i-PA_CuI3,0.433268616220002
TroP_AA_WI3,0.433772717431154
NH4_i-PA_CuI3,0.433871442012685
3-Py_i-PA_CuBr3,0.434249267481321
TriMA_Py_CuBr3,0.43461844961326
GUA_Py_AgI3,0.43642618146805
IM_MA_CuI3,0.436547306203033
TriMA_i-PA_CuBr3,0.436577473106222
FM_DiMA_CuI3,0.436590637651794
FM_EA_CuI3,0.436590637651794
Py_TiZ_AgI3,0.437903371608863
DiEA_TroP_PtI3,0.438920959628724
AA_Py_AgI3,0.439218441418475
FA_Az_CuI3,0.439574334659
HA_MA_CuI3,0.439839327092757
FM_NH4_CuI3,0.440263485331627
FA_i-PA_CuI3,0.44043427117903
IM_Py_AgI3,0.440830712113722
i-BuA_TiZ_AgI3,0.441069606059531
TriMA_TroP_MoI3,0.441465679171516
i-PA_TroP_CuBr3,0.442072200067357
FM_TriMA_CuI3,0.442561151415384
IM_Az_CuI3,0.442806368039773
GUA_AA_CuI3,0.443466511917406
HY_MA_CuI3,0.443819557269522
Az_Py_WI3,0.443856925347597
i-PA_Py_AgI3,0.44484342590931
i-PA_TroP_MoI3,0.445890579699838
3-Py_NH4_CuI3,0.446168251985477
TriMA_TiZ_CuI3,0.446374690213591
HA_Cs_CuI3,0.446821567251511
FM_FA_CuI3,0.447458418539028
Az_Py_CuBr3,0.447566559621184
Az_Py_AgI3,0.447779913803734
Py_MA_CuBr3,0.44810398132645
FM_TroP_CuBr3,0.448189465226953
TetraMA_i-PA_AgI3,0.448470995761353
3-Py_Py_AgI3,0.449192149113373
FA_TiZ_CuI3,0.450011895799418
AA_TiZ_CuI3,0.450156620754115
MA_TiZ_CuI3,0.450528634508363
TroP_MA_CuI3,0.450570690527964
TriMA_TiZ_AgI3,0.450813005838791
GUA_TroP_WI3,0.450882711177065
EA_NH4_CuI3,0.451188029963459
GUA_Az_CuI3,0.451568012956597
HA_DiMA_CuI3,0.451933267759653
FA_HY_CuI3,0.452005557950601
i-PA_Py_CuBr3,0.452394558038181
Py_TiZ_CuI3,0.452579835522318
IM_TiZ_CuI3,0.452630457990261
GUA_TiZ_CuI3,0.453187510858862
TetraMA_TroP_MoI3,0.45348517624641
IM_MA_CuBr3,0.454028553077477
FM_Py_CuI3,0.454057022116994
Az_TiZ_AgI3,0.45498326478916
DiMA_Py_CuI3,0.455050410047749
EA_Py_CuI3,0.455050410047749
3-Py_FM_CuI3,0.45562497900168
IM_AA_AgI3,0.455865604910562
TetraMA_TroP_CuBr3,0.456532347621691
EA_HA_CuI3,0.45674575080187
FM_i-PA_CuI3,0.458527755235854
3-Py_Py_CuBr3,0.458726981410897
TroP_Py_CuBr3,0.458951943436617
3-Py_AA_CuBr3,0.458973907142073
TriMA_Py_WI3,0.45902789288415
TetraMA_TroP_PtI3,0.459203428026078
DiEA_TroP_MoI3,0.459709865701282
DiMA_TroP_CuBr3,0.460396520161868
3-Py_HA_CuI3,0.460609768009483
3-Py_i-PA_CuI3,0.462364247837136
DiMA_TiZ_AgI3,0.462545729874654
EA_TiZ_AgI3,0.462545729874654
3-Py_i-PA_AgI3,0.46322678054913
HA_Az_CuI3,0.463501577823517
i-PA_Py_WI3,0.463579592319875
3-Py_TiZ_AgI3,0.46379792229882
DiEA_TiZ_AgI3,0.463798589665574
i-PA_TiZ_CuI3,0.464150798638512
FM_Cs_CuI3,0.464209705964678
PhA_MA_WI3,0.465273077479769
IM_Az_AgI3,0.465667648820365
DiEA_Py_CuI3,0.465721629612318
IM_AA_CuI3,0.465747437927351
PhA_Az_AgI3,0.466021577023143
DiMA_TroP_WI3,0.466519374203515
EA_TroP_WI3,0.466519374203515
PhA_GUA_AgI3,0.468411103506324
i-PA_TiZ_AgI3,0.468589114263711
3-Py_FA_CuBr3,0.469031747955371
HA_IM_CuI3,0.469246645914494
HY_AA_CuI3,0.469539552840476
IM_Az_CuBr3,0.470100917957931
GUA_IM_CuI3,0.470144114614799
FA_AA_CuI3,0.470269671285786
AA_Az_CuI3,0.470325233100096
AA_Az_CuBr3,0.47072838924015
FA_Py_CuBr3,0.470945865490597
FA_IM_CuI3,0.471211545878119
NH4_TroP_CuBr3,0.471289461683413
HY_IM_CuI3,0.471533146627825
AA_MA_CuI3,0.471693643187768
DiMA_Py_CuBr3,0.471728556543216
EA_Py_CuBr3,0.471728556543216
EA_TiZ_CuBr3,0.472036740662466
DiMA_IM_CuI3,0.472520813401108
EA_IM_CuI3,0.472520813401108
AA_TiZ_AgI3,0.472674360032754
DiMA_TiZ_CuBr3,0.472840017467554
HA_AA_CuI3,0.473382965087156
PhA_IM_AgI3,0.473818418915289
AA_Py_CuBr3,0.473991973232813
IM_TiZ_AgI3,0.474348835120192
TriMA_IM_CuI3,0.474503196899203
HA_GUA_CuI3,0.475194087763927
FM_HA_CuI3,0.476017965690073
DiEA_TriMA_AgI3,0.476056261122345
3-Py_GUA_CuI3,0.476976560883369
TroP_i-BuA_AgI3,0.477487573094051
TriMA_IM_CuBr3,0.478303958111617
3-Py_HY_CuI3,0.478491324009513
FM_TetraMA_CuI3,0.479365245328071
3-Py_FA_CuI3,0.479425072580642
3-Py_Az_WI3,0.479802148053728
TetraMA_TiZ_AgI3,0.47995295930529
TroP_Az_MoI3,0.481340490410653
TriMA_TroP_WI3,0.481696350416849
TroP_Py_WI3,0.481791115247451
Az_TiZ_CuBr3,0.482110893553635
Py_MA_CuI3,0.482143457749502
TroP_AA_AgI3,0.482151530126335
GUA_TiZ_AgI3,0.48406038043089
FM_TiZ_CuI3,0.485059412779936
HA_TetraMA_CuI3,0.485680649778085
3-Py_MA_CuI3,0.485914195999434
FA_i-PA_CuBr3,0.485979747596515
i-PA_TroP_WI3,0.486121250945171
PhA_DiMA_AgI3,0.487326887819254
DiEA_AA_AgI3,0.488516108835109
DiEA_i-PA_CuI3,0.489431842617579
FA_DiMA_CuI3,0.490466036674303
DiMA_GUA_CuI3,0.490793657019315
EA_GUA_CuI3,0.490793657019315
HY_Az_CuI3,0.490861957955108
TriMA_TiZ_CuBr3,0.491214891320424
PhA_TiZ_AgI3,0.491347542353526
DiEA_TetraMA_WI3,0.491722646694962
FM_IM_CuI3,0.491925524356153
i-PA_IM_CuI3,0.492279305324123
DiMA_IM_CuBr3,0.493213579006269
EA_IM_CuBr3,0.493213579006269
3-Py_TroP_PdI3,0.494446679186171
3-Py_IM_CuI3,0.494485646406857
HA_TriMA_CuI3,0.495200171971114
i-PA_IM_CuBr3,0.496080066536539
NH4_Py_CuBr3,0.498329120900602
DiEA_TroP_WI3,0.50069005729292
3-Py_GUA_AgI3,0.500784132215635
DiEA_EA_CuBr3,0.500963887255845
TroP_IM_CuBr3,0.501578522838981
TriMA_IM_AgI3,0.502010328574753
TroP_IM_PtI3,0.502622527627185
EA_TriMA_CuBr3,0.503446854810571
3-Py_TroP_WI3,0.503895842335003
EA_MA_CuBr3,0.504906473457193
FA_GUA_AgI3,0.504967559063968
3-Py_AA_AgI3,0.50518553962762
3-Py_IM_AgI3,0.50563918184229
EA_FA_CuI3,0.506720099757559
3-Py_TriMA_CuBr3,0.507813327206892
EA_PhA_WI3,0.509742804494646
3-Py_AA_CuI3,0.510732936700777
DiEA_DiMA_CuBr3,0.510746919306891
GUA_Py_CuBr3,0.511389432940028
FA_TiZ_AgI3,0.511916824014939
FM_TroP_WI3,0.512255543787886
GUA_TroP_CuI3,0.512746426937347
FA_Az_CuBr3,0.51276496980002
3-Py_MA_CuBr3,0.513479874972472
PhA_AA_AgI3,0.513996245653242
DiMA_MA_CuBr3,0.513999186887245
GUA_IM_AgI3,0.514218175026987
NH4_DiMA_CuBr3,0.514976894840342
NH4_Az_CuBr3,0.515128197352628
EA_TriMA_CuI3,0.516044755011791
FA_IM_CuBr3,0.516248080624123
NH4_TroP_WI3,0.517012619361888
DiEA_TetraMA_AgI3,0.517097082583696
GUA_Az_CuBr3,0.519155978966525
i-PA_IM_AgI3,0.519786436999674
AA_MA_CuBr3,0.521777314671777
PhA_MA_AgI3,0.521813330896027
GUA_IM_CuBr3,0.523410665169181
Az_MA_CuI3,0.524876063862595
NH4_TiZ_CuBr3,0.524884740207905
DiEA_IM_AgI3,0.525129743061696
FA_MA_CuI3,0.525356275015968
TriMA_GUA_CuI3,0.525750472238163
FA_MA_CuBr3,0.526483177226854
3-Py_Az_CuBr3,0.526826416702324
FA_Cs_CuI3,0.527122165334838
DiMA_AA_CuI3,0.527210862822192
EA_AA_CuI3,0.527210862822192
Az_Py_WBr3,0.528823699110926
DiEA_Az_AgI3,0.530135941242245
TroP_Py_PtI3,0.530553014774087
DiEA_HA_CuI3,0.531984112439342
HA_IM_CuBr3,0.53231190769325
EA_NH4_CuBr3,0.532661351910931
3-Py_GUA_CuBr3,0.53274302396132
PhA_Py_PtI3,0.532958814235333
FA_TriMA_CuI3,0.534171799930916
TroP_MA_WI3,0.534876356564335
FA_AA_CuBr3,0.535295217591461
FA_TetraMA_CuBr3,0.535526980299175
TroP_TiZ_WI3,0.535601050743326
TroP_IM_CuI3,0.537819157666662
EA_DiMA_CuI3,0.538627438587164
TroP_Az_WI3,0.538670016579452
MA_TiZ_CuBr3,0.538739483267103
3-Py_Az_CuI3,0.539653686078569
FM_Py_CuBr3,0.539829189419812
FM_MA_CuBr3,0.540477147022374
TriMA_TetraMA_CuBr3,0.541639869196609
3-Py_DiMA_CuBr3,0.542035080405521
3-Py_EA_CuBr3,0.542035080405521
3-Py_HY_CuBr3,0.542146542307265
TroP_IM_WI3,0.542273051073776
NH4_AA_CuI3,0.542485830179847
TetraMA_Az_CuBr3,0.543005767813282
DiEA_NH4_CuI3,0.543018595577747
DiEA_PhA_MoI3,0.54511599515967
3-Py_PhA_MoI3,0.545454063738205
TetraMA_AA_CuBr3,0.545706825296545
TetraMA_Az_CuI3,0.545949944301714
TetraMA_TiZ_CuI3,0.545977076489078
DiMA_Az_CuBr3,0.547142562303861
EA_Az_CuBr3,0.547142562303861
TriMA_DiMA_CuBr3,0.547146740390608
FA_HY_CuBr3,0.547375434964327
GUA_AA_CuBr3,0.547458781163577
EA_i-PA_AgI3,0.547923380966354
DiEA_GUA_AgI3,0.548393860916135
TriMA_TetraMA_CuI3,0.548581380544763
TriMA_DiMA_CuI3,0.548644893020215
HY_IM_CuBr3,0.549029885446516
TriMA_AA_CuBr3,0.549039901106089
DiMA_Az_CuI3,0.549436915143953
EA_Az_CuI3,0.549436915143953
TriMA_TetraMA_AgI3,0.549520367072964
TetraMA_TroP_WI3,0.550251913448078
TriMA_MA_CuI3,0.551223828036895
HA_MA_CuBr3,0.551654910125695
DiEA_HY_CuI3,0.551981806026876
HA_AA_AgI3,0.552103353950842
3-Py_Az_AgI3,0.552293383618013
TetraMA_AA_CuI3,0.552354345063838
TetraMA_MA_CuI3,0.552587967835128
FA_TiZ_CuBr3,0.553361730364134
TetraMA_MA_CuBr3,0.554162562499447
3-Py_FM_CuBr3,0.554230176477688
HY_DiMA_CuI3,0.554597000861613
IM_AA_CuBr3,0.554887896603805
DiMA_GUA_CuBr3,0.55581920332499
EA_GUA_CuBr3,0.55581920332499
TriMA_MA_CuBr3,0.555866379916685
3-Py_TriMA_CuI3,0.556101776589022
TetraMA_GUA_CuI3,0.556411343676579
3-Py_NH4_CuBr3,0.556429626482926
HY_MA_CuBr3,0.556510700529158
NH4_MA_CuBr3,0.55661860384447
3-Py_TriMA_AgI3,0.556964309301017
FM_i-PA_CuBr3,0.557041310040942
PhA_TiZ_MoI3,0.55722423427311
Cs_AA_CuI3,0.557898851985109
TriMA_HY_CuI3,0.558564981783549
TriMA_NH4_CuBr3,0.5586112982679
NH4_IM_CuBr3,0.558712084164569
TriMA_Az_CuI3,0.558786581764997
DiEA_TiZ_WI3,0.558918469573371
EA_TetraMA_CuI3,0.559028126283199
DiEA_FA_CuI3,0.559056142213825
FM_TriMA_CuBr3,0.559270233493536
TetraMA_DiMA_CuI3,0.559317204631756
FM_AA_CuBr3,0.559484975328895
EA_TetraMA_CuBr3,0.559485220616923
FA_TriMA_CuBr3,0.559543807322087
TetraMA_DiMA_CuBr3,0.559774298965479
FM_TiZ_CuBr3,0.559910706056191
i-BuA_MA_CuBr3,0.560477348470196
i-PA_AA_CuBr3,0.560594050628805
TriMA_Az_CuBr3,0.560855399437774
TetraMA_Az_AgI3,0.561274964133455
NH4_AA_CuBr3,0.561421620502167
FA_DiMA_CuBr3,0.562098909608397
DiEA_Py_PtI3,0.562559971981588
i-BuA_AA_AgI3,0.56271993951066
EA_TroP_PdI3,0.562781751901545
NH4_GUA_CuBr3,0.563632241596112
PhA_DiMA_PtI3,0.563695577551875
TriMA_AA_CuI3,0.563824317821873
3-Py_DiEA_WI3,0.564536139503535
AA_TiZ_CuBr3,0.564837831561458
i-PA_DiMA_CuBr3,0.564922848815529
3-Py_DiMA_CuI3,0.565040082326968
3-Py_EA_CuI3,0.565703241083222
Az_MA_CuBr3,0.566459781238094
FA_TetraMA_CuI3,0.567211783935328
TetraMA_HY_CuI3,0.568295321444151
DiMA_AA_CuBr3,0.568338857582451
EA_AA_CuBr3,0.568338857582451
Cs_IM_CuBr3,0.568934336193498
3-Py_TetraMA_AgI3,0.569446237467796
FM_Az_CuBr3,0.570120910704407
TetraMA_GUA_AgI3,0.570138964433377
TetraMA_NH4_CuI3,0.570147384436139
FA_NH4_CuBr3,0.570837279319775
i-PA_GUA_CuI3,0.570896912062359
HY_Az_CuBr3,0.571160433909523
TroP_Py_PdI3,0.571255060373154
GUA_TiZ_CuBr3,0.571803450836752
FM_HY_CuBr3,0.572226940876253
PhA_MA_CuI3,0.573195588971958
DiEA_MA_CuI3,0.574646604153555
3-Py_i-BuA_WI3,0.574659353618851
TetraMA_AA_AgI3,0.575009035409837
Cs_GUA_CuI3,0.575225568593521
EA_FA_CuBr3,0.575765289144353
NH4_Az_CuI3,0.576303732863665
TroP_MA_AgI3,0.577321319363839
TriMA_GUA_CuBr3,0.577525076016055
Py_MA_AgI3,0.578062194781939
i-PA_Az_CuBr3,0.578631507862695
HY_GUA_CuBr3,0.578653296828647
TriMA_Py_WBr3,0.578878282144939
HA_TetraMA_CuBr3,0.580453797799883
PhA_TroP_PdI3,0.580566060691721
TriMA_i-PA_AgI3,0.581151796984145
DiEA_TriMA_CuI3,0.581793937332751
TetraMA_PhA_MoI3,0.581962312974258
FM_IM_CuBr3,0.582051178787509
Cs_TroP_CuI3,0.582105424683195
i-BuA_AA_CuI3,0.583730342919037
FA_HA_CuBr3,0.583891466459157
i-BuA_Az_CuI3,0.583905778164947
i-PA_MA_CuI3,0.58421367281429
PhA_i-BuA_MoI3,0.585657366621206
i-PA_Py_WBr3,0.585936214892655
HA_TroP_WI3,0.586221295884864
EA_HY_CuI3,0.586717326255501
FM_HA_CuBr3,0.586834087156211
i-BuA_TiZ_WI3,0.587079923107687
i-BuA_MA_CuI3,0.587237320697945
FM_DiMA_CuBr3,0.589011339213975
FM_EA_CuBr3,0.589011339213975
FA_i-PA_AgI3,0.589028018843633
TriMA_Cs_CuI3,0.589863025052741
FA_DiMA_AgI3,0.590184865712325
HY_Py_AgI3,0.590256069190595
DiEA_HY_AgI3,0.590405569259045
AA_MA_AgI3,0.590427578299629
TetraMA_IM_AgI3,0.590721207324034
PhA_AA_WI3,0.590934614463069
i-PA_HY_CuI3,0.591554826560945
FM_NH4_CuBr3,0.591909596061114
Cs_TroP_CuBr3,0.592854566236289
FA_Az_AgI3,0.592989619028479
i-BuA_Az_AgI3,0.59378469942398
i-PA_DiMA_CuI3,0.593791332844411
3-Py_Az_WBr3,0.595220932879946
i-PA_GUA_CuBr3,0.595301184440976
FM_TetraMA_CuBr3,0.595968895898557
IM_Py_CuBr3,0.596004039556752
FM_GUA_CuBr3,0.596019444031393
EA_FA_AgI3,0.59647878749865
HA_Az_CuBr3,0.596995775987783
TetraMA_TroP_PdI3,0.597996466493736
FA_GUA_CuI3,0.598443863883581
Cs_DiMA_CuI3,0.598603442860579
GUA_TroP_WBr3,0.599357332530824
DiEA_HA_AgI3,0.60055608014044
3-Py_HA_CuBr3,0.600599371435665
HA_TriMA_CuBr3,0.603515701287047
i-PA_Az_CuI3,0.603933021589193
EA_Cs_CuI3,0.604204628703396
HA_Py_CuBr3,0.604709344019487
FA_AA_AgI3,0.60500637204132
EA_DiMA_CuBr3,0.606227192544924
TriMA_NH4_CuI3,0.606347357507811
TriMA_HY_AgI3,0.607632969165129
i-PA_AA_CuI3,0.608970757646069
i-PA_TiZ_CuBr3,0.609161480143327
MA_TiZ_AgI3,0.609643929750652
TetraMA_GUA_CuBr3,0.610043697687504
FM_FA_CuBr3,0.613370429215623
TroP_TiZ_CuBr3,0.614320112422248
Cs_MA_CuBr3,0.61494010311585
PhA_MA_PdI3,0.614956826767454
TroP_TiZ_PtI3,0.615146859221816
i-PA_MA_CuBr3,0.61547386776738
PhA_GUA_WI3,0.615995579686594
DiEA_Az_CuI3,0.616953526948972
GUA_AA_AgI3,0.617638140564025
GUA_Az_AgI3,0.619999462577319
Cs_IM_CuI3,0.620482929213281
TroP_AA_CuI3,0.620927045314354
PhA_Az_PtI3,0.622640902318295
TetraMA_HY_CuBr3,0.622898862101877
i-BuA_Az_CuBr3,0.62292945565041
HY_AA_AgI3,0.623201979013748
TetraMA_NH4_CuBr3,0.623908012797809
DiMA_GUA_AgI3,0.625530357774848
EA_GUA_AgI3,0.625530357774848
DiEA_MA_AgI3,0.626148481870729
Py_TiZ_MoI3,0.626391675363619
DiMA_MA_CuI3,0.628760238805309
EA_MA_CuI3,0.628760238805309
3-Py_Cs_CuI3,0.628968180281141
HA_TetraMA_AgI3,0.629638292843403
DiEA_MA_CuBr3,0.629851849281249
i-PA_TiZ_WI3,0.630876598980468
TetraMA_TiZ_WI3,0.631449047501183
TriMA_TiZ_WI3,0.632857717968586
DiMA_AA_AgI3,0.632999399428467
EA_AA_AgI3,0.632999399428467
DiEA_FA_CuBr3,0.633455991458869
Cs_i-PA_CuBr3,0.635899089788273
Cs_Py_CuBr3,0.635986771043713
FA_Py_AgI3,0.636831166310429
DiMA_Py_AgI3,0.638201953937025
EA_Py_AgI3,0.638201953937025
TroP_MA_PdI3,0.638448397151375
i-BuA_AA_CuBr3,0.640760775501935
EA_TriMA_AgI3,0.641660909718242
TriMA_MA_AgI3,0.643279421755904
PhA_DiMA_PdI3,0.643301148109893
3-Py_Cs_CuBr3,0.643334409673398
PhA_IM_MoI3,0.644264764594094
TroP_i-BuA_CuI3,0.644630168732197
PhA_MA_WBr3,0.644790985838319
i-BuA_TiZ_CuI3,0.645558942347843
DiEA_i-PA_WI3,0.645869511242436
DiEA_TriMA_WI3,0.646143390208848
TriMA_DiMA_AgI3,0.646618607501321
TriMA_HY_CuBr3,0.646802430372681
DiEA_MA_MoI3,0.647068927477492
i-PA_HY_AgI3,0.647935229268873
HA_TriMA_AgI3,0.648357211097005
3-Py_FA_AgI3,0.648423082969497
Az_TiZ_WI3,0.648626515578568
Cs_Az_CuBr3,0.651813156860907
TriMA_Cs_CuBr3,0.651903581463469
i-PA_HY_CuBr3,0.6524776681447
TroP_TiZ_PdI3,0.653599059209448
DiEA_AA_CuI3,0.654200706780653
TetraMA_IM_CuI3,0.65488364611467
PhA_AA_WBr3,0.655115748100914
FM_Cs_CuBr3,0.655909809476473
DiEA_AA_MoI3,0.656953234626989
PhA_MA_PtI3,0.657291538175009
AA_Az_AgI3,0.658114359457168
DiEA_Az_CuBr3,0.658344681498109
FA_TriMA_AgI3,0.658434220646528
Py_TiZ_WI3,0.6597636483671
Cs_Az_CuI3,0.660302123154022
Cs_Py_CuI3,0.663067645842011
DiEA_TiZ_PtI3,0.663095411224027
Cs_AA_CuBr3,0.663242066230796
PhA_Az_PdI3,0.663468760412124
TriMA_GUA_AgI3,0.663728573298091
Cs_DiMA_CuBr3,0.663851397286872
NH4_TroP_MoI3,0.663951062996998
