names,preds
NH4_i-PA_VI3,3.47465994069475
TetraMA_IM_CdI3,3.47483722579765
TriMA_MA_CdI3,3.47494906176539
HA_i-PA_CrI3,3.47520256301552
DiMA_IM_GeBr3,3.47524463867528
EA_IM_GeBr3,3.47524463867528
DiMA_GUA_GeBr3,3.47551673098416
Cs_IM_CrBr3,3.47604916679873
Py_MA_MnBr3,3.47616018447708
PhA_IM_CrBr3,3.4762236929872
FM_GUA_CrI3,3.4767724283648
TetraMA_AA_CrI3,3.47744607193666
FA_TiZ_MgI3,3.47760986465266
PhA_Az_CdI3,3.47778761701306
NH4_TiZ_CrI3,3.47787218552635
3-Py_TroP_CaCl3,3.47791867460264
i-PA_TiZ_MnBr3,3.47826074980585
TetraMA_IM_GeBr3,3.47883458767377
TriMA_PhA_ZnI3,3.47911194704708
i-PA_PhA_ZnI3,3.47928118331023
HY_DiMA_TiBr3,3.47932771262137
AA_MA_ZnI3,3.48025227458923
FA_AA_VI3,3.48038262179483
TriMA_TiZ_GeBr3,3.48061630648383
TroP_i-BuA_CdBr3,3.48128943636206
GUA_AA_ZnI3,3.48137413656775
FA_TetraMA_TiBr3,3.48138424519723
NH4_i-BuA_GeBr3,3.48139014213104
FM_TetraMA_MnBr3,3.48146725050709
FA_AA_CrI3,3.4816493733676
PhA_DiMA_ZnI3,3.48245282003873
FM_MA_MnBr3,3.48302332492124
TroP_Az_CaI3,3.48356151424985
NH4_TiZ_VI3,3.48358353849674
GUA_AA_VI3,3.4837939394859
GUA_AA_CrI3,3.48388169817317
FA_MA_TiBr3,3.48419674853868
FM_HY_CrI3,3.48429034129034
HY_GUA_CrI3,3.48500737106662
i-BuA_Py_GeBr3,3.48503374658124
FM_AA_TiCl3,3.48540521372322
Cs_i-BuA_ZrCl3,3.48548096741038
FM_HA_VI3,3.48566953797285
TetraMA_AA_CdI3,3.48572499287713
TetraMA_HY_VI3,3.48588529547388
3-Py_TroP_HgCl3,3.48608033286091
NH4_TroP_NiCl3,3.48627931586772
HY_IM_VI3,3.48756629607028
Cs_GUA_CrI3,3.48763459169784
DiEA_IM_MnBr3,3.48767174728793
FA_IM_ZnI3,3.48794566673848
PhA_Az_TiCl3,3.48806437960326
HA_TetraMA_CrI3,3.48808297257431
HA_TetraMA_VI3,3.48813650207754
TetraMA_GUA_CrI3,3.48881184252845
EA_DiMA_CdI3,3.48910677986601
DiMA_Py_TiCl3,3.48979434781367
EA_Py_TiCl3,3.48979434781367
i-BuA_MA_CdBr3,3.48998722275026
TetraMA_Py_MnBr3,3.49036182706101
GUA_MA_ZnI3,3.49071711661448
TroP_Py_MgCl3,3.49071943727051
FA_HA_VI3,3.49073756757505
GUA_IM_ZnI3,3.49089215054078
3-Py_IM_TiCl3,3.49095512726389
AA_Az_GeBr3,3.49182696839279
PhA_AA_TiCl3,3.4918833469849
i-PA_IM_MnBr3,3.49188860618641
DiEA_TroP_SrI3,3.49190075983674
i-BuA_Py_TiCl3,3.49192736799308
Cs_TiZ_TiCl3,3.49206838649796
Py_MA_TiCl3,3.4922070123985
i-PA_MA_CdI3,3.49272517019031
NH4_MA_VI3,3.49297207968176
HY_IM_TiBr3,3.49404533420049
3-Py_i-BuA_CdBr3,3.49471138063408
DiEA_TetraMA_GeBr3,3.49503601230551
EA_HA_TiBr3,3.49537519051217
3-Py_DiEA_CdBr3,3.49553175491721
HY_MA_VI3,3.49584177703561
TriMA_IM_MnBr3,3.49595015521051
FA_TiZ_CdI3,3.49612811064723
FM_IM_MnCl3,3.49678500655475
EA_DiMA_CrI3,3.49726673146444
TetraMA_HY_CrI3,3.49802352012851
HY_IM_CrI3,3.49868143333748
FM_TiZ_MnCl3,3.49870415987185
FA_Cs_MnI3,3.49948241199583
FA_DiMA_TiBr3,3.49953727244907
FM_Py_MgI3,3.50026176327606
HA_Cs_ZrBr3,3.50085266398669
i-PA_AA_TiBr3,3.50087048073335
DiMA_TiZ_MnBr3,3.50103202398669
EA_TiZ_MnBr3,3.50103202398669
i-BuA_TiZ_MnBr3,3.50135256152944
NH4_AA_CrI3,3.50139008541164
EA_FA_TiBr3,3.50172068810022
TroP_AA_TiCl3,3.50175507275306
3-Py_PhA_NiCl3,3.50199846271701
3-Py_TroP_CaBr3,3.50204569030102
PhA_TiZ_BaI3,3.50209459541389
HA_Az_VI3,3.50210302412289
TetraMA_MA_HfBr3,3.50240725141882
DiEA_AA_CdBr3,3.50257709256292
FA_DiMA_ZnI3,3.50345082984663
GUA_Az_ZnI3,3.50396259566771
i-BuA_TiZ_GeBr3,3.50444673776991
FM_IM_MgBr3,3.50475937044156
GUA_Az_GeBr3,3.50488131744603
PhA_IM_MnCl3,3.50488206395532
EA_HY_TiBr3,3.50491274765902
TriMA_AA_TiBr3,3.50493202975745
i-BuA_Py_CdBr3,3.50520464549336
FM_TroP_NiCl3,3.50658849814803
FA_HA_CrI3,3.50738106388888
TroP_IM_ZnBr3,3.50758055664438
TetraMA_AA_TiBr3,3.50776113322162
FM_GUA_VI3,3.50781900046218
HY_TiZ_CrI3,3.50789436286899
EA_HA_VI3,3.50841313989817
HY_AA_VI3,3.50844746727466
FA_MA_CdI3,3.50851590687577
PhA_GUA_ZnI3,3.50881713806153
NH4_IM_CrI3,3.50882189498729
HY_AA_CrI3,3.50894695411121
TetraMA_DiMA_HfCl3,3.5090871192273
HA_Az_CrI3,3.50928783813657
HA_GUA_VI3,3.50930986726842
HA_DiMA_CrI3,3.50942899421386
FM_TriMA_MnBr3,3.51034830674813
i-BuA_AA_TiCl3,3.5108742194207
FM_MA_CdI3,3.51105224780289
TroP_IM_HgCl3,3.51123447723776
HY_GUA_VI3,3.51166852609959
DiMA_i-BuA_PdCl3,3.51246475422543
HA_TiZ_VI3,3.51263428450044
i-BuA_Py_CdI3,3.51291160777389
AA_Py_MnBr3,3.51304822330932
HY_TiZ_VI3,3.51321379364285
DiEA_HA_TiCl3,3.51349227714067
FM_HA_CrI3,3.51360160797627
i-BuA_TiZ_VBr3,3.51365837269353
HA_TiZ_CrI3,3.51372991824159
TriMA_Cs_CdI3,3.51397726998828
3-Py_i-BuA_MnI3,3.51410941863025
3-Py_GUA_MnBr3,3.51449760428867
i-PA_Az_GeBr3,3.5145593676645
FA_NH4_CrI3,3.51498060567492
DiEA_HY_TiBr3,3.51538504835086
EA_TroP_MgI3,3.51653982999589
PhA_DiMA_CdBr3,3.51662852188717
DiMA_TroP_MgI3,3.51673366037378
FM_TiZ_MgBr3,3.51677090458936
GUA_Py_TiCl3,3.51704225341888
NH4_HY_TiBr3,3.51739679267691
TetraMA_TroP_GaCl3,3.51746609115722
NH4_GUA_CrI3,3.51757193418675
EA_TetraMA_HfCl3,3.51791042762458
Cs_TroP_PbCl3,3.51835751232764
DiMA_MA_TiBr3,3.519048772607
EA_MA_TiBr3,3.519048772607
EA_NH4_VI3,3.51953173229317
HA_AA_CrI3,3.51959799550893
NH4_DiMA_MnBr3,3.51981051105708
FM_HY_MnBr3,3.51985494734803
EA_Cs_MnI3,3.52002519019435
TroP_TiZ_VBr3,3.520036580962
GUA_TroP_BaI3,3.52056253584064
PhA_TroP_BeI3,3.52145238628963
HA_IM_VI3,3.52161575459955
3-Py_FM_MnCl3,3.52176763318936
IM_Az_MnBr3,3.52187265431893
FM_PhA_GeBr3,3.52207213340784
Cs_i-PA_MnBr3,3.52239020498736
HA_NH4_CrI3,3.52271897941347
HY_MA_CrI3,3.52274691562905
FA_TetraMA_TiCl3,3.52288219399209
i-PA_TiZ_GeBr3,3.52299177351466
NH4_TroP_MgI3,3.52335400333463
TriMA_Cs_TiI3,3.52336794449162
FA_IM_CdI3,3.52364478379685
AA_Az_TiCl3,3.52371631290831
Cs_i-PA_CrI3,3.52427427146789
FM_Az_MnCl3,3.5245586997089
EA_i-BuA_PdCl3,3.52468084385527
3-Py_NH4_MnBr3,3.5250912323177
FA_TroP_BaCl3,3.52514677300572
HY_Az_CdI3,3.52547229745275
HA_Az_TiBr3,3.52554164765999
i-BuA_Py_ZnI3,3.52563988385437
HA_TiZ_MgI3,3.52582094179613
FM_i-PA_MnBr3,3.52599539343831
i-PA_IM_TiCl3,3.52615092188427
DiMA_Py_MnBr3,3.52620201597373
EA_Py_MnBr3,3.52620201597373
PhA_GUA_VBr3,3.52653420968227
HA_GUA_CrI3,3.52666405122958
NH4_IM_VI3,3.52672500211554
FA_TetraMA_GeBr3,3.5271629931581
HY_AA_TiBr3,3.52743624874998
GUA_TiZ_ZnI3,3.52766113521343
FA_HA_ZrCl3,3.52767190486983
FA_i-BuA_MnI3,3.52811955867976
i-PA_AA_TiCl3,3.52815938059808
i-PA_Az_TiCl3,3.52889015428061
NH4_Py_TiCl3,3.52890986473986
DiMA_TroP_GaCl3,3.52921009522671
EA_TroP_GaCl3,3.52921009522671
DiEA_TroP_BeI3,3.52922436673799
PhA_AA_MnCl3,3.52953968819643
HA_AA_VI3,3.52972451241672
DiEA_DiMA_ZrCl3,3.53023632774575
DiEA_EA_ZrCl3,3.53023632774575
3-Py_TroP_BeBr3,3.53074513828094
Az_Py_TiCl3,3.53153051554636
HA_Az_ZnI3,3.53200254270712
DiEA_Py_MnCl3,3.53208583632386
IM_AA_TiCl3,3.53232351053877
NH4_AA_VI3,3.53284275203161
HA_TiZ_ZnI3,3.53300079059095
AA_TiZ_TiCl3,3.53308649789726
TriMA_HY_TiBr3,3.53375968250885
DiEA_Py_CdI3,3.53377426617693
Cs_Az_CrBr3,3.53419560062666
Cs_HY_SnCl3,3.53452900380909
HY_IM_ZnI3,3.53470981333826
FM_DiMA_TiCl3,3.53499815557919
FM_EA_TiCl3,3.53499815557919
Cs_i-PA_VI3,3.53522890551885
Cs_TroP_BeI3,3.53572236995332
3-Py_DiEA_MnI3,3.53640947008976
TroP_i-BuA_NiCl3,3.53656113277027
EA_FA_CdI3,3.53670904160981
DiEA_Cs_ZrCl3,3.53689224669273
GUA_AA_GeBr3,3.53696974427328
Cs_TroP_TiCl3,3.53732255426388
Cs_DiMA_HfCl3,3.53737013239856
HY_TiZ_ZnI3,3.53753191571092
DiEA_HA_GeBr3,3.53772232384424
HY_AA_ZnI3,3.53799058899649
Cs_TroP_CaBr3,3.53828083973121
NH4_TiZ_CdI3,3.53865422957496
FM_PhA_MgI3,3.53882749602673
FM_TroP_CaBr3,3.53901882102129
FM_Az_ZnI3,3.53915917629782
TriMA_IM_TiCl3,3.53928303943068
NH4_HY_CrI3,3.53929389913669
FM_GUA_TiCl3,3.54048236684863
3-Py_TiZ_TiCl3,3.54107509144344
DiEA_PhA_MnBr3,3.54107952849419
FA_DiMA_InCl3,3.54114958106662
TriMA_AA_TiCl3,3.54129149814448
Cs_DiMA_MnI3,3.54134141234124
Cs_HY_HfCl3,3.54146990745677
GUA_Py_GeBr3,3.54185841673017
AA_MA_CdI3,3.54193438383392
TriMA_Az_TiCl3,3.54202227182702
3-Py_PhA_InCl3,3.54218467707705
TetraMA_GUA_GeBr3,3.54230891547589
TriMA_TroP_ZnBr3,3.54306572270999
Cs_i-PA_CrBr3,3.54350528153839
HA_DiMA_VI3,3.5438198903532
FA_Cs_CrI3,3.54433580861889
DiMA_i-BuA_ZrBr3,3.54470429700139
EA_i-BuA_ZrBr3,3.54536745575765
FA_i-BuA_PdCl3,3.54539494025086
NH4_MA_CrI3,3.54636383198441
FA_AA_CdI3,3.54717342569646
TroP_i-BuA_MgCl3,3.547324918608
FM_HA_MnBr3,3.54743520430984
GUA_MA_TiBr3,3.54761631067435
NH4_i-BuA_CdI3,3.54826234142356
i-PA_i-BuA_PdCl3,3.54831318298118
DiEA_GUA_MnI3,3.54881090818692
EA_Az_TiBr3,3.54906029659031
HA_MA_VI3,3.54908853471694
TriMA_GUA_GeBr3,3.54912615867754
FM_FA_TiCl3,3.54934978007912
NH4_i-PA_MnBr3,3.54954046778388
DiEA_PhA_CrBr3,3.54976544959402
HY_MA_MnBr3,3.54980627465724
HA_MA_CrI3,3.55001448163978
GUA_IM_CdI3,3.55023604227183
IM_Py_TiCl3,3.55085100098021
EA_TetraMA_GeBr3,3.55125155978241
i-PA_GUA_TiBr3,3.5512884457157
3-Py_TroP_BeI3,3.55148457335346
TetraMA_DiMA_GeBr3,3.55154063813097
HA_TroP_CrBr3,3.55158691822425
EA_HA_ZnI3,3.55193391328759
DiEA_TriMA_TiI3,3.552341146045
GUA_TiZ_MgI3,3.55269026962621
FM_EA_CdI3,3.55269909494004
Cs_i-PA_VBr3,3.55274312424869
PhA_IM_VBr3,3.55290191997122
FA_i-PA_TiBr3,3.55366621010865
DiEA_i-PA_TiI3,3.55378639958897
MA_TiZ_InCl3,3.55401343579134
HA_TriMA_InCl3,3.55427476019286
DiEA_GUA_TiCl3,3.55436270771956
DiEA_MA_ZrBr3,3.55442699843484
GUA_TiZ_CdI3,3.55444102847772
TriMA_i-PA_GeBr3,3.5547089898239
3-Py_i-PA_MnI3,3.55471048855594
Cs_PhA_ZnBr3,3.55472902117216
PhA_TroP_CrCl3,3.55476679788065
DiEA_IM_CdI3,3.55501722762709
EA_Cs_HfCl3,3.5551050899195
i-BuA_MA_HfBr3,3.55521574850409
TriMA_GUA_TiBr3,3.5553499947398
HA_i-PA_InCl3,3.55572001373683
TetraMA_Cs_TiI3,3.55575894911717
Cs_i-BuA_InCl3,3.55597270081591
DiEA_Py_ZnI3,3.5561429294588
FA_Py_MnBr3,3.55643636120111
HY_TiZ_CdI3,3.55645037962564
GUA_IM_TiBr3,3.55684911625162
DiMA_IM_MnBr3,3.55747197388353
EA_IM_MnBr3,3.55747197388353
i-PA_PhA_MnBr3,3.55783299255689
GUA_AA_CdI3,3.55801661849998
NH4_Py_ZnI3,3.5580303504474
DiMA_Az_TiBr3,3.55815301002036
3-Py_MA_ZnI3,3.55837076939918
IM_AA_GeBr3,3.55855759716545
i-PA_Py_MnBr3,3.5587567435932
i-PA_DiMA_HfBr3,3.55875693813541
TroP_IM_VBr3,3.55875747520885
AA_MA_InCl3,3.55907791396673
EA_FA_InCl3,3.55907791396673
FA_DiMA_CdI3,3.55918871371705
FA_HY_TiBr3,3.55920552816495
HY_TiZ_TiBr3,3.55968526777762
TroP_Az_ZnBr3,3.5597713222804
TriMA_i-PA_HfCl3,3.56037531026399
i-PA_TroP_ZnBr3,3.5605178295552
DiEA_Az_ZrCl3,3.56057891510669
TriMA_Py_MnBr3,3.56079358697522
DiEA_HA_TiBr3,3.56082074777566
3-Py_HA_ZnI3,3.560979310334
FA_TriMA_TiBr3,3.56131366999473
AA_MA_MnBr3,3.56131516285122
TriMA_PhA_MnBr3,3.56202145772198
TetraMA_TroP_BeI3,3.5621125453172
TriMA_PhA_TiBr3,3.56224550140314
HY_TroP_MgI3,3.56300970780306
GUA_TiZ_CaI3,3.5631501563449
GUA_Az_CdI3,3.56324970659622
HA_TiZ_CdI3,3.56377785366528
TriMA_TetraMA_HfCl3,3.56390073530079
Cs_HY_VI3,3.56397281452981
FA_GUA_CdI3,3.56439284204744
TriMA_DiMA_HfBr3,3.56517569485081
NH4_DiMA_VI3,3.56518132111184
3-Py_TriMA_MnI3,3.56586047592713
Cs_TroP_SrCl3,3.56644889327464
HA_AA_CdI3,3.56683633486161
DiEA_MA_CrI3,3.56711579464897
HA_IM_ZnI3,3.56729357124053
FA_TroP_MgBr3,3.56739274043344
i-PA_TroP_MgBr3,3.56739828426617
PhA_i-BuA_VBr3,3.56773864736772
TroP_IM_BaCl3,3.56790812856453
3-Py_TroP_BaBr3,3.56813324226072
Cs_Az_CdI3,3.56868418359547
TriMA_Cs_CrI3,3.56883567704655
TriMA_PhA_CdBr3,3.56911006587111
FA_Az_TiBr3,3.56914553053847
TroP_MA_CoCl3,3.57005072434441
FA_NH4_ZrCl3,3.5704507827199
DiEA_IM_GeBr3,3.57045714728934
DiEA_MA_CdBr3,3.57068918799937
TroP_MA_FeCl3,3.57082076484777
TroP_Az_MgCl3,3.57164154131007
3-Py_HY_ZnI3,3.5722934811372
i-BuA_AA_MnI3,3.57233461129632
i-PA_GUA_GeBr3,3.57293627541547
HA_DiMA_ZrCl3,3.57311725430575
HA_DiMA_ZnI3,3.57324491045162
3-Py_Py_TiCl3,3.5738743061771
HY_Az_MnBr3,3.5741993497619
i-PA_Az_MnI3,3.57433856680989
PhA_TiZ_InCl3,3.57456461796977
TetraMA_IM_ZnI3,3.57457531714153
Cs_TroP_MnCl3,3.57512134546627
PhA_DiMA_NiCl3,3.57592265942309
Cs_i-PA_TiI3,3.57602122391341
TriMA_TroP_HgCl3,3.57615158003124
HA_HY_CrI3,3.57627788905378
TriMA_Az_MnI3,3.57637541019191
DiEA_Py_CdBr3,3.57643951490618
HY_IM_CdI3,3.57671768190581
DiEA_Az_TiI3,3.57681320941893
3-Py_FM_BaI3,3.57688803227292
TetraMA_AA_TiCl3,3.57718606187294
Cs_AA_CdI3,3.5775826789389
DiEA_MA_VI3,3.5780740764021
HA_i-BuA_MnI3,3.57812285910397
HY_i-BuA_MnI3,3.57812285910397
NH4_Az_CdI3,3.57814454430949
i-BuA_Py_NiCl3,3.5783631020129
HA_MA_ZrCl3,3.57907111853864
EA_TriMA_HfBr3,3.57910886851386
3-Py_TroP_CrBr3,3.57995923848925
EA_i-PA_HfBr3,3.58055412205783
IM_i-BuA_PdCl3,3.58072445250523
FM_Py_MnCl3,3.58105417017477
Py_MA_InCl3,3.58111493952113
Cs_i-BuA_CdBr3,3.58157670805092
FA_DiMA_MnBr3,3.58181336479209
PhA_Az_CdBr3,3.58211004540473
HA_AA_ZnI3,3.58257309304636
3-Py_TroP_VBr3,3.58328204542688
TroP_Py_CrBr3,3.58336720601559
EA_FA_MnBr3,3.58399678044324
HA_TroP_InCl3,3.58400325906907
HA_TriMA_TiBr3,3.58465297503433
DiEA_TriMA_ZrCl3,3.58495605200909
Az_TiZ_TiCl3,3.58521334574869
TriMA_TroP_CrBr3,3.58525740073255
HA_IM_TiBr3,3.58532412085003
GUA_Az_TiBr3,3.58544766277997
DiEA_IM_CdBr3,3.58549148701361
FA_TroP_SrBr3,3.58568612277636
TriMA_Cs_VI3,3.58577243025279
TetraMA_TroP_HgCl3,3.58581655603197
HA_i-PA_TiBr3,3.58609822857831
Az_MA_ZnI3,3.58635551166745
DiEA_i-PA_ZrCl3,3.58640130555307
FA_Cs_CdI3,3.58712334540505
Cs_TiZ_CdI3,3.58744306901011
TroP_Py_VBr3,3.58753424483027
Cs_NH4_ZrCl3,3.58770126977705
FA_IM_TiBr3,3.58812596332135
PhA_Py_VCl3,3.58831256932419
i-PA_TroP_CrBr3,3.58901914250461
DiEA_DiMA_VI3,3.58915627915544
DiEA_EA_VI3,3.58915627915544
DiMA_TroP_MnCl3,3.58919501292597
DiEA_DiMA_HfCl3,3.58929490563976
DiEA_EA_HfCl3,3.58929490563976
NH4_IM_CdI3,3.58936230820735
PhA_Az_MnCl3,3.5903340951379
EA_TiZ_TiCl3,3.59035674071987
IM_Az_TiCl3,3.59061448154651
FA_Py_TiCl3,3.59065587764238
TroP_MA_MgI3,3.59092511100503
Cs_MA_SnCl3,3.59109757067282
IM_Py_InCl3,3.59117746112899
i-PA_PhA_CdBr3,3.591911367754
GUA_Py_MnBr3,3.59193831941796
PhA_Py_InCl3,3.59213356632943
GUA_i-BuA_CdBr3,3.5922756972938
Cs_Py_CrBr3,3.59336032653771
PhA_Az_ZnI3,3.59340702164258
PhA_Az_VBr3,3.59449204975715
FM_MA_ZnI3,3.59453777956377
Cs_DiMA_SnCl3,3.59460449041664
i-PA_TroP_HgCl3,3.59474649380451
DiMA_TiZ_TiCl3,3.5951179871763
DiEA_PhA_VBr3,3.59516089099524
FM_MA_TiCl3,3.59519652185314
FA_TetraMA_CdI3,3.59551261090144
TroP_TiZ_PbCl3,3.59563824534357
NH4_TroP_CoCl3,3.59569576972304
Py_TiZ_InCl3,3.59594977691288
i-PA_HY_TiBr3,3.59599312761142
PhA_i-BuA_MnBr3,3.59656328450903
PhA_MA_VBr3,3.59672864208958
DiEA_i-BuA_VI3,3.59692695911799
DiMA_IM_TiCl3,3.59703274612693
EA_IM_TiCl3,3.59703274612693
NH4_GUA_ZrCl3,3.59739478692359
GUA_TroP_InCl3,3.5979291633345
PhA_DiMA_TiCl3,3.59823850651171
TetraMA_i-PA_HfCl3,3.59828192199235
DiEA_Py_CrBr3,3.598609769506
DiEA_MA_TiI3,3.59903042493044
EA_PhA_MnBr3,3.59983240764092
TriMA_Cs_MnBr3,3.59989578221225
IM_Py_MgBr3,3.59990004234879
NH4_GUA_MnBr3,3.59992171613322
TriMA_TroP_MgBr3,3.60098289809228
FA_AA_InCl3,3.60117290297214
3-Py_DiEA_CdI3,3.6013011229147
PhA_Py_HgCl3,3.60139792239091
FM_DiMA_ZnI3,3.60140356890663
FM_EA_ZnI3,3.60140356890663
GUA_TroP_SrI3,3.60174664430559
HA_GUA_ZrCl3,3.60240039918161
IM_AA_MnBr3,3.60250835697829
IM_TiZ_BaBr3,3.60257039366993
PhA_Py_MgBr3,3.60269386936213
HY_AA_CdI3,3.60272381654113
EA_TroP_MnCl3,3.60287053802561
TetraMA_MA_ZrBr3,3.60312564542366
FM_AA_ZnI3,3.6032919966179
3-Py_HA_TiCl3,3.60335862112943
FM_DiEA_TiCl3,3.60389821945252
DiMA_Az_MnI3,3.60390329645065
EA_Az_MnI3,3.60390329645065
IM_TiZ_TiCl3,3.60393236232677
FA_GUA_GeBr3,3.60431612226959
HA_Py_InCl3,3.6045531506971
3-Py_TriMA_ZnI3,3.60513146094263
PhA_Az_CrBr3,3.60531849435604
FA_NH4_MnBr3,3.60533436776134
HY_PhA_MnBr3,3.60539508417185
DiEA_Py_NiCl3,3.60568609137598
DiEA_HY_GeBr3,3.60600709021174
TroP_MA_NiCl3,3.60680600457864
3-Py_HY_TiCl3,3.60684664907039
3-Py_i-PA_ZnI3,3.60727109553129
TetraMA_TroP_CrBr3,3.60739868242122
TroP_AA_NiCl3,3.60846807250282
FM_TetraMA_CdI3,3.60931953334214
EA_NH4_MnBr3,3.60934363241089
GUA_TroP_MgI3,3.60988701303074
FM_i-BuA_TiCl3,3.61030026861198
DiEA_i-BuA_TiI3,3.61082294552126
i-PA_TiZ_TiCl3,3.61110507546795
TetraMA_TroP_VBr3,3.61129344390785
TetraMA_Cs_MnI3,3.61167538656359
i-PA_AA_MnI3,3.61171412763435
DiEA_i-BuA_CrI3,3.61182532592246
Cs_IM_TiBr3,3.61193975679093
PhA_GUA_GeBr3,3.6119728393431
DiEA_GUA_CdBr3,3.61217670134082
DiEA_NH4_CdI3,3.61314906991856
TriMA_AA_CdI3,3.6133960241174
FM_TroP_SnCl3,3.61348003255435
TroP_Py_GeCl3,3.61429074927609
DiEA_Py_VBr3,3.61440274173628
PhA_AA_CrBr3,3.61445318627046
PhA_Az_MgI3,3.61469880510699
TriMA_i-BuA_PdCl3,3.614856947826
Cs_Py_ZnI3,3.61553687465097
PhA_MA_GeBr3,3.61556116964837
TetraMA_AA_MnI3,3.6156653894186
NH4_TiZ_MnBr3,3.61596176505098
FA_TetraMA_MnI3,3.61607159948026
TetraMA_TiZ_VBr3,3.61662474986411
TroP_Py_HgCl3,3.61687373757869
FA_GUA_TiBr3,3.61701842824011
AA_Py_TiCl3,3.61705436908799
TetraMA_Az_GeBr3,3.61720017011572
TriMA_AA_GeBr3,3.61735638383887
DiMA_GUA_TiBr3,3.61771283257247
HA_NH4_TiBr3,3.61774233431971
3-Py_IM_InCl3,3.61800273924497
FA_Az_InCl3,3.61821300928072
DiEA_Py_CoCl3,3.61829475702456
EA_GUA_TiBr3,3.61837599132873
FM_GUA_CdI3,3.61864887641396
3-Py_TroP_ZnBr3,3.61885332507839
DiEA_MA_ZrCl3,3.6195631875013
TriMA_Cs_CrBr3,3.61959869305124
TriMA_Az_ZnI3,3.61980445559916
3-Py_MA_MnBr3,3.61985845800311
PhA_TiZ_NiCl3,3.62050811866005
3-Py_MA_MnCl3,3.6206048479561
FM_TroP_BaCl3,3.62107740715157
DiEA_Az_HfCl3,3.62132706158324
Py_TiZ_TiCl3,3.62138268008581
TriMA_TroP_VBr3,3.6216091022403
FA_TiZ_InCl3,3.62247221997303
TriMA_AA_MnI3,3.62284368444642
TetraMA_NH4_TiBr3,3.62326623693189
NH4_Az_MnBr3,3.62337561941431
TriMA_TiZ_TiCl3,3.62423719301435
3-Py_PhA_CrBr3,3.62443713437935
i-PA_TroP_VBr3,3.62456756720728
GUA_TroP_CaI3,3.62476803779576
Cs_AA_SnCl3,3.62538710766534
GUA_MA_InCl3,3.62553161988042
HY_Py_MnBr3,3.62590108581078
TroP_Az_SnCl3,3.62627434580738
TriMA_HY_InCl3,3.62632085757866
PhA_MA_CrBr3,3.62636946203665
TroP_Py_BeI3,3.62644250560967
i-BuA_Az_CdBr3,3.62647721239844
TetraMA_TroP_BeBr3,3.62681331557212
AA_Az_ZnI3,3.6280212896696
PhA_TroP_BaI3,3.62821607478985
DiMA_TroP_HgCl3,3.62869881190977
EA_TroP_HgCl3,3.62869881190977
DiEA_DiMA_CrI3,3.62879788644555
DiEA_EA_CrI3,3.62879788644555
FM_FA_ZnI3,3.6288892294712
HA_AA_InCl3,3.62914559020872
GUA_TiZ_InCl3,3.62922554404526
NH4_TroP_ZnBr3,3.62994111808022
HY_TiZ_InCl3,3.63009204260894
HY_TroP_InCl3,3.63038062884251
3-Py_TiZ_InCl3,3.63093096414802
PhA_i-BuA_CrBr3,3.63131618284975
NH4_AA_MnBr3,3.63229692775758
FM_TroP_ZnBr3,3.63241698270076
NH4_TiZ_ZnI3,3.63250103297261
DiMA_Az_ZnI3,3.63341527039643
EA_Az_ZnI3,3.63341527039643
DiMA_MA_CdI3,3.63435586615111
Cs_AA_ZrCl3,3.63438527022513
DiMA_Az_TiCl3,3.63438816792316
HY_Py_InCl3,3.63440314576531
TriMA_Cs_VBr3,3.63481865491682
DiMA_i-BuA_VI3,3.6348840402451
EA_i-BuA_VI3,3.6348840402451
i-PA_AA_GeBr3,3.6349445416746
i-PA_AA_CdI3,3.63505275680773
