names,preds
Cs_PhA_TiCl3,3.63534797658494
3-Py_TiZ_MgI3,3.63578587026417
FA_TroP_TiCl3,3.63614929193003
HA_PhA_TiCl3,3.63643082033272
HA_TiZ_InCl3,3.63683960726616
NH4_AA_ZnI3,3.63763900904486
TriMA_TetraMA_CdBr3,3.63792520132751
DiEA_Az_VI3,3.63803685442025
FA_Cs_TiI3,3.63899688675178
FM_GUA_ZnI3,3.63919413444062
TroP_Py_BeBr3,3.63963826461538
DiEA_GUA_TiBr3,3.63966824111821
TroP_i-BuA_MnCl3,3.63982190277059
DiMA_AA_TiBr3,3.64023337315566
HA_AA_TiBr3,3.64032723234656
EA_Az_TiCl3,3.640378921346
EA_AA_TiBr3,3.64049149943078
DiEA_NH4_TiBr3,3.64074591260267
i-PA_Az_ZnI3,3.6414611882895
DiEA_EA_TiI3,3.6418651820165
FA_i-PA_ZnI3,3.64193451958481
AA_TiZ_InCl3,3.64209026261053
Cs_Az_VI3,3.64215276288697
NH4_HY_MnBr3,3.64223722836263
PhA_AA_VBr3,3.64241015001041
TetraMA_IM_MnBr3,3.6424784233361
NH4_MA_MnBr3,3.64304660390292
Cs_TiZ_HgCl3,3.64308614305112
TroP_IM_BeI3,3.64334294564698
FA_PhA_TiCl3,3.64368431570938
3-Py_PhA_VBr3,3.64469556531001
HA_TiZ_TiBr3,3.64485023868925
TetraMA_GUA_MnI3,3.64539452875637
3-Py_Cs_ZnBr3,3.64565164728115
FA_TiZ_TiBr3,3.64645258889183
DiEA_DiMA_TiI3,3.64662642847293
TetraMA_i-PA_CdBr3,3.64704371448144
PhA_GUA_CrBr3,3.64723991982063
HA_TetraMA_InCl3,3.6473773991444
TetraMA_TroP_SnCl3,3.64750697341368
NH4_PhA_VBr3,3.64802468696263
DiEA_TriMA_HfCl3,3.64819704255376
EA_Cs_ZnI3,3.64821685305269
HY_AA_InCl3,3.64849381702678
NH4_Az_ZnI3,3.64886973510144
TroP_Az_CrBr3,3.64896509474816
DiMA_MA_MnBr3,3.64963873781832
EA_MA_MnBr3,3.64963873781832
DiEA_i-PA_HfCl3,3.64964229609773
NH4_IM_ZnI3,3.65044896450705
TriMA_NH4_MnBr3,3.6506434560537
TroP_IM_MgCl3,3.65070792675182
PhA_TroP_BaBr3,3.65150910862195
FA_PhA_VBr3,3.65197393665163
DiMA_AA_ZnI3,3.65207633899082
EA_AA_ZnI3,3.65207633899082
3-Py_i-BuA_PdCl3,3.65316356806785
DiMA_MA_ZnI3,3.65354945213822
EA_MA_ZnI3,3.65354945213822
TetraMA_Az_TiI3,3.65378590908745
PhA_TroP_SrBr3,3.65433365839197
FA_IM_InCl3,3.65453711912293
FA_NH4_ZnI3,3.65480726205262
TriMA_Cs_ZnI3,3.65507755232075
FM_DiMA_MnCl3,3.65518977162965
FM_EA_MnCl3,3.65518977162965
AA_Az_CdI3,3.65535500017323
HA_MA_ZnI3,3.65672484806089
Cs_Az_MnBr3,3.65677682596029
TetraMA_GUA_CdI3,3.65689811550897
DiEA_MA_HfCl3,3.65741292434216
PhA_Az_CoCl3,3.65754746614265
GUA_TiZ_TiBr3,3.65774976561519
Cs_MA_ZnI3,3.65796633934837
FA_TriMA_ZnI3,3.65803336784479
NH4_PhA_CrBr3,3.65827461702665
NH4_Az_TiCl3,3.65846453997731
TroP_Py_SnCl3,3.65857059246739
HA_TetraMA_MnI3,3.65865068027636
PhA_Az_FeCl3,3.65892919161996
NH4_PhA_GeBr3,3.6594286419408
i-BuA_MA_ZrCl3,3.65993731187445
DiMA_TroP_PbCl3,3.66020487689045
PhA_Az_CaI3,3.66058218870358
GUA_AA_InCl3,3.6606285346535
FA_AA_TiBr3,3.66073104440439
HA_Py_MnBr3,3.66134526030146
EA_TroP_PbCl3,3.66151835235588
FA_Cs_ZnI3,3.66187009975824
TetraMA_HY_MnI3,3.66200329096695
FM_FA_MgI3,3.66216830914902
GUA_Az_InCl3,3.66249836038408
PhA_TroP_VCl3,3.66255589539405
DiEA_TiZ_MnCl3,3.66267905309917
TroP_i-BuA_BeI3,3.66274655667381
AA_TiZ_MnBr3,3.66278252924521
FM_AA_MnCl3,3.66311480209026
HY_Py_TiCl3,3.66344101235874
DiMA_TiZ_InCl3,3.66367909151182
DiEA_PhA_CdI3,3.66397396171917
TroP_IM_CaBr3,3.66424417185158
Cs_HY_GeCl3,3.66426516740178
EA_TiZ_InCl3,3.66434225026808
NH4_IM_MnBr3,3.66467169991375
3-Py_DiMA_MnBr3,3.6650160414014
3-Py_EA_MnBr3,3.66567920015765
DiMA_GUA_InCl3,3.66818907942093
FM_PhA_CrBr3,3.66823456850181
IM_i-BuA_CdI3,3.66839306215359
i-PA_DiMA_ZrBr3,3.66857793750595
GUA_IM_InCl3,3.66863860427943
Cs_i-PA_SnCl3,3.66907711561662
HY_DiMA_MnBr3,3.66950529624076
TroP_AA_FeCl3,3.67002485109715
DiMA_AA_InCl3,3.67005890515152
PhA_TroP_BeBr3,3.67022851325451
Cs_Az_SnCl3,3.67035758830494
i-PA_i-BuA_ZrBr3,3.67095466996118
FA_HY_MnBr3,3.67117871596282
TetraMA_TroP_ZnBr3,3.67291547186224
FA_IM_PbCl3,3.67319879963062
TroP_MA_CaI3,3.67342532749821
HY_PhA_TiCl3,3.67394308171593
PhA_i-BuA_MnCl3,3.67459528739621
TriMA_DiMA_ZrBr3,3.67499669422135
FM_MA_MnCl3,3.67600286423891
TetraMA_MA_HfCl3,3.67601489164303
FA_Py_InCl3,3.67650113398624
3-Py_AA_InCl3,3.67676313128595
HY_MA_ZrCl3,3.67676959293402
FM_TriMA_CrBr3,3.67685147672636
TriMA_i-BuA_ZrBr3,3.67729174498998
NH4_MA_ZnI3,3.6775772967706
TroP_i-BuA_BaI3,3.67764162704252
i-PA_HY_InCl3,3.67781314930296
3-Py_FA_InCl3,3.67807542446225
TroP_Py_ZnBr3,3.67830866532481
DiMA_Az_InCl3,3.67848643160758
DiEA_TroP_BeBr3,3.67881544613853
FM_TetraMA_VBr3,3.67889890538107
TetraMA_NH4_TiCl3,3.67904293619028
TetraMA_Py_TiCl3,3.67961440760035
Cs_DiMA_ZnI3,3.68003735058654
NH4_Py_MnCl3,3.6801275458729
EA_GUA_InCl3,3.68020596461584
HY_GUA_TiBr3,3.68033235146003
DiEA_EA_GeBr3,3.68045935742366
TroP_Az_VBr3,3.68055554979949
DiMA_Py_InCl3,3.68139508116204
EA_Py_InCl3,3.68205823991829
EA_AA_InCl3,3.68207579034643
3-Py_FM_PbCl3,3.68244262796736
TroP_AA_MgI3,3.68278838706923
i-BuA_MA_ZrBr3,3.68288722936058
HA_MA_MnBr3,3.682930272658
TroP_AA_CoCl3,3.6830353112714
Cs_TroP_GaCl3,3.68309602334379
i-BuA_Py_CrBr3,3.68311700217411
FM_MA_MgI3,3.68313681679106
i-BuA_Az_ZrCl3,3.68358965887677
Cs_IM_ZnI3,3.68365083086296
FM_Py_InCl3,3.6837211794001
AA_TiZ_MgI3,3.68376213191662
Cs_TiZ_VCl3,3.68428082015904
IM_TiZ_InCl3,3.68477846967169
Cs_Py_ZnBr3,3.68493317580755
TetraMA_GUA_TiBr3,3.68507664043529
EA_TriMA_ZrBr3,3.68568745108429
Cs_i-BuA_TiBr3,3.68580332148391
PhA_DiMA_CoCl3,3.68600792386878
TroP_TiZ_CrCl3,3.68640933692598
TetraMA_TroP_BaI3,3.68658148624285
3-Py_DiEA_PdCl3,3.68674851523222
EA_i-PA_ZrBr3,3.68713270462826
EA_MA_CdI3,3.68738009375847
FM_TriMA_VBr3,3.6875060039836
FA_TriMA_InCl3,3.68774308705961
DiMA_GUA_ZnI3,3.68823176719486
EA_GUA_ZnI3,3.68823176719486
GUA_i-BuA_MnI3,3.68846968990534
PhA_IM_MgBr3,3.68901984716778
GUA_TroP_TiCl3,3.6890777266563
FA_i-PA_InCl3,3.68918834060359
FA_GUA_ZnI3,3.68920792146166
TetraMA_TiZ_InCl3,3.68922600005589
3-Py_HA_MnBr3,3.68942119657858
3-Py_NH4_MnCl3,3.68951589196759
HA_TetraMA_TiBr3,3.68981483290029
HA_HY_MnBr3,3.69001113642935
DiEA_DiMA_GeBr3,3.69024238947471
FM_PhA_InCl3,3.69046359443503
EA_Az_InCl3,3.69050331680248
TriMA_Cs_ZnBr3,3.69055812726184
3-Py_GUA_InCl3,3.69092501796571
TetraMA_GUA_TiCl3,3.69130635365081
DiEA_TriMA_VI3,3.69162042509499
FM_NH4_ZnI3,3.69164026974844
DiEA_TetraMA_TiI3,3.69185395803696
EA_HY_MnBr3,3.69237727999476
FM_i-PA_CrBr3,3.69249856341653
TetraMA_AA_GeBr3,3.69256997756685
DiEA_TroP_CaBr3,3.69303675590995
HA_TroP_VBr3,3.69333910614874
HA_GUA_CdI3,3.69340235792044
FA_PhA_CrBr3,3.69370997150552
FA_HY_ZrCl3,3.69386777310824
FM_GUA_MnCl3,3.69443359988068
TriMA_MA_ZnI3,3.69507481551911
3-Py_DiEA_ZrCl3,3.69514963990428
FA_TriMA_CdI3,3.69541432545653
i-BuA_Py_CoCl3,3.69576054280034
FA_i-PA_CdI3,3.6968595790005
DiMA_AA_CdI3,3.6975651180497
i-BuA_MA_HfCl3,3.69778704871531
GUA_AA_TiBr3,3.6987157917178
FM_FA_MnCl3,3.69893051044047
Az_MA_TiCl3,3.6996198212265
FM_TiZ_InCl3,3.70018935406778
TriMA_GUA_ZnI3,3.70024703930587
IM_Az_InCl3,3.70045016429
Cs_TiZ_ZnBr3,3.70072489937092
3-Py_PhA_MnBr3,3.70100941802406
i-PA_DiMA_HfCl3,3.70132823834663
DiEA_TetraMA_MnI3,3.70193872335115
IM_MA_TiCl3,3.70209333105319
FM_TroP_BeI3,3.70219030788111
FM_i-PA_VBr3,3.70315309067378
3-Py_HY_MnBr3,3.70326830312438
AA_Py_InCl3,3.70411681213813
FM_Az_MgI3,3.70422545294547
Cs_i-BuA_TiI3,3.70434223411176
Cs_i-PA_ZnI3,3.7049463397036
i-BuA_Py_MnCl3,3.70495902555495
FM_HA_MgI3,3.70503798737889
DiMA_i-BuA_TiI3,3.70553896170683
EA_i-BuA_TiI3,3.70553896170683
EA_AA_CdI3,3.70652160084081
FM_DiMA_MgI3,3.70668419759713
Az_MA_MnBr3,3.70669783982676
FA_i-BuA_TiBr3,3.70749868640345
TetraMA_HY_TiBr3,3.70766205643378
TriMA_DiMA_HfCl3,3.70774699506203
TriMA_MA_TiBr3,3.70822953395846
Cs_TiZ_CrCl3,3.7083032568018
PhA_GUA_MnCl3,3.70847039865347
TroP_TiZ_BeI3,3.70968925367199
FM_Cs_MnI3,3.71001274326452
3-Py_MA_PbCl3,3.71012360657795
TriMA_TiZ_InCl3,3.71027109066066
Cs_TroP_BaCl3,3.71033777825866
DiEA_GUA_GeBr3,3.71132679207769
PhA_DiMA_MnCl3,3.71134735999802
DiEA_i-PA_VI3,3.71163102893187
Az_TiZ_InCl3,3.71171838034474
TriMA_IM_InCl3,3.71172314452273
PhA_MA_MgI3,3.71177667590135
IM_AA_InCl3,3.71242089437019
DiMA_i-BuA_CrI3,3.71272977653012
EA_i-BuA_CrI3,3.71272977653012
Cs_AA_ZnI3,3.71274307052906
GUA_Py_InCl3,3.71316560812966
DiEA_Cs_TiBr3,3.71340446105808
TriMA_HY_ZnI3,3.71350321379707
TetraMA_AA_ZnI3,3.71384290296539
DiMA_IM_InCl3,3.71394273464378
EA_IM_InCl3,3.71394273464378
TriMA_TetraMA_TiI3,3.71433128909751
DiEA_TetraMA_VI3,3.71513578364129
TroP_Py_PbCl3,3.71516029896701
DiEA_i-BuA_PdCl3,3.7153598892751
Cs_Py_SnCl3,3.71536648525871
PhA_i-BuA_CdI3,3.71538113909697
NH4_TiZ_MgI3,3.71572207850948
NH4_PhA_MnCl3,3.71575137361627
TetraMA_Az_VI3,3.71582735439909
i-BuA_AA_CdI3,3.71583751763227
Cs_GUA_SnCl3,3.71644727484762
DiMA_TroP_SnCl3,3.71650626167376
MA_TiZ_MnBr3,3.71669116815299
i-PA_MA_ZnI3,3.71673154820944
EA_TroP_SnCl3,3.71747097798931
i-PA_MA_TiBr3,3.71784351003399
FM_TroP_BeBr3,3.71875945014299
i-PA_HY_CdI3,3.71882812023146
DiEA_FA_GeBr3,3.7192988573442
FM_TiZ_CrBr3,3.71943381007146
FM_TiZ_VBr3,3.72021327483732
EA_HA_ZrCl3,3.72026012544963
FA_GUA_InCl3,3.72031585192176
EA_TriMA_HfCl3,3.72103557066033
TroP_MA_CrBr3,3.72203417865817
i-BuA_Az_GeBr3,3.72240060712726
FA_i-BuA_CdI3,3.72240815643419
EA_i-PA_HfCl3,3.72248082420431
DiEA_TriMA_MnI3,3.72285886898031
HA_NH4_PbCl3,3.72333814280062
TetraMA_i-PA_TiI3,3.72384202033581
DiEA_AA_CdI3,3.72407145610628
DiEA_i-PA_MnI3,3.72430412252428
FM_Cs_VI3,3.72467354117068
HA_TetraMA_CdI3,3.72481112312311
DiEA_Az_CrI3,3.72498511520788
DiEA_NH4_MnCl3,3.72509743340459
NH4_TroP_CrCl3,3.72523967626232
Az_Py_InCl3,3.72530686664161
FA_MA_MnBr3,3.72544681170574
HA_NH4_MnBr3,3.72562819938487
FA_TroP_CoCl3,3.72590271492643
HA_TriMA_ZnI3,3.72616456738835
Cs_GUA_VI3,3.72628397878829
TetraMA_Cs_MnBr3,3.72681878930352
FM_PhA_MnCl3,3.72701606716489
FM_TetraMA_ZnI3,3.72736868525559
HA_i-PA_ZnI3,3.72760982093232
EA_HY_ZnI3,3.72799719047016
i-BuA_Py_FeCl3,3.72822481748582
i-PA_TiZ_InCl3,3.72863933190115
DiEA_Az_CdBr3,3.73013482138916
PhA_TiZ_FeCl3,3.73016534335334
HA_TetraMA_TiCl3,3.73017372920095
i-PA_IM_InCl3,3.73078998066858
HA_DiMA_MnBr3,3.73085789430943
i-PA_GUA_ZnI3,3.73103099776492
FM_TroP_FeCl3,3.73117983792275
i-BuA_Az_TiI3,3.73145644384549
DiEA_TriMA_CrI3,3.73186700714946
IM_MA_MnBr3,3.73188935043509
FA_Az_TiCl3,3.73221720470501
FM_TroP_CrCl3,3.73315841728531
FM_HY_TiCl3,3.73369908988151
TroP_MA_VBr3,3.73420196957721
TriMA_MA_TiCl3,3.73430479580467
EA_Cs_SnCl3,3.7348343180181
TetraMA_PhA_TiBr3,3.73501676968067
i-PA_HY_ZnI3,3.73515994648741
FA_Cs_VI3,3.73535350714515
Cs_DiMA_TiI3,3.73553696412176
3-Py_Az_CrBr3,3.73559929884595
HY_TiZ_MnBr3,3.73675955830834
Cs_MA_MnI3,3.73691673046557
DiEA_PhA_CoCl3,3.73715088067747
3-Py_Py_SnCl3,3.73762220941115
NH4_IM_MgI3,3.73796901642885
TetraMA_Py_NiCl3,3.73847171417939
EA_DiMA_ZnI3,3.73855433688561
PhA_i-BuA_CoCl3,3.73859475530413
TetraMA_TroP_BaBr3,3.73893692275968
HA_IM_MgI3,3.73901460613647
FA_HA_TiBr3,3.73951103640614
Cs_i-PA_ZnBr3,3.73985734380102
DiEA_IM_VBr3,3.73991947774104
i-PA_Py_TiCl3,3.74002338717739
DiEA_Az_MnI3,3.74004502956597
3-Py_TetraMA_TiCl3,3.74032062785861
TroP_MA_SnCl3,3.74038803166056
HY_PhA_MgI3,3.74087302554545
3-Py_GUA_PbCl3,3.74096598978313
DiEA_TroP_CaCl3,3.74117413619789
DiEA_Py_GeBr3,3.74121561769786
FA_TroP_CrBr3,3.74135857920342
Cs_TroP_SnCl3,3.74207685407014
TroP_IM_PbCl3,3.74221402685895
MA_TiZ_TiCl3,3.74224448121725
3-Py_Py_NiCl3,3.74289679320315
Cs_i-BuA_MnI3,3.74360827733774
TriMA_HY_CdI3,3.74363125079364
EA_HA_MnBr3,3.74422050947002
HA_TriMA_CdI3,3.74424571648321
i-BuA_Az_HfCl3,3.74433780535332
TetraMA_Cs_SnCl3,3.74458471389171
HA_Py_TiCl3,3.74495552262298
FM_i-BuA_MnBr3,3.7452985557714
HA_i-PA_CdI3,3.74569097002718
FA_TetraMA_ZnI3,3.74576424066
DiEA_i-PA_CrI3,3.74592402670924
3-Py_DiEA_ZnI3,3.74619875542649
PhA_IM_CoCl3,3.74724392006015
3-Py_TroP_GeCl3,3.74737777527213
3-Py_i-BuA_ZnI3,3.74796410096858
FM_TriMA_MnCl3,3.74799158328744
TriMA_GUA_CdI3,3.74828524898844
TriMA_TroP_SnCl3,3.7483631181011
NH4_TroP_VCl3,3.74865305936202
FM_TriMA_PbCl3,3.74865735471237
3-Py_PhA_GaCl3,3.7497462405196
DiEA_Cs_PbCl3,3.7498856215662
FM_i-PA_PbCl3,3.75010260825634
GUA_Az_MnBr3,3.75017459137769
DiEA_TetraMA_CrI3,3.75029725417571
FM_IM_PbCl3,3.75031805353236
3-Py_DiMA_InCl3,3.75057434070697
3-Py_EA_InCl3,3.75057434070697
IM_TiZ_BaI3,3.7514861421765
TriMA_AA_ZnI3,3.75150400031526
DiEA_PhA_CrCl3,3.75237847243963
HY_DiMA_ZnI3,3.75248530925787
FM_TetraMA_MnCl3,3.75253584930714
IM_TiZ_SrI3,3.75380911225399
FM_i-BuA_ZnI3,3.75424324290369
FM_Py_PbCl3,3.75492346679717
PhA_TroP_HgCl3,3.75537039737693
HY_Az_TiCl3,3.75565346125189
DiEA_TriMA_GeBr3,3.75680284214035
HA_TriMA_MnBr3,3.757630060065
NH4_MA_PbCl3,3.75801664850945
NH4_i-BuA_TiBr3,3.75804281215205
HA_Cs_SnCl3,3.75898575286072
HA_i-PA_MnBr3,3.75907531360898
TriMA_Py_TiCl3,3.759377463626
TetraMA_GUA_ZnI3,3.76010524288343
TroP_AA_CaI3,3.76014042304116
i-BuA_MA_TiI3,3.76019037109814
DiEA_TiZ_GeBr3,3.76062860888653
HY_IM_MnBr3,3.76079098871856
FM_TriMA_ZnI3,3.76132704185869
TetraMA_Cs_CdI3,3.76150852336991
HA_i-BuA_GeBr3,3.76151149532929
TetraMA_HY_CdI3,3.76221073836576
Cs_TiZ_SnCl3,3.76251826592216
NH4_TiZ_PbCl3,3.76275527180215
FM_i-PA_ZnI3,3.76277229540267
HA_TroP_BaCl3,3.76288997556729
Py_TiZ_PbCl3,3.76306745413509
NH4_PhA_MgI3,3.76353001965701
DiEA_IM_ZnI3,3.76358045784903
FM_i-PA_MnCl3,3.76363866997762
HA_GUA_TiBr3,3.76366453789457
DiMA_GUA_CdI3,3.76401618070576
EA_GUA_CdI3,3.76401618070576
IM_i-BuA_TiCl3,3.76459989261441
FM_PhA_VBr3,3.76518044573974
i-BuA_MA_CrI3,3.76544113309967
AA_Az_InCl3,3.76554411980702
FM_TriMA_InCl3,3.76571767438006
GUA_i-BuA_PdCl3,3.76582322489928
PhA_TroP_GaCl3,3.76590624653296
HA_IM_MnBr3,3.76599671339609
TroP_Py_SrI3,3.76706344302946
FM_i-PA_InCl3,3.76716292792403
FM_NH4_TiCl3,3.76742376365285
i-BuA_TiZ_VCl3,3.76751836717178
FA_PhA_GeBr3,3.76764760551192
i-PA_HY_MnBr3,3.76766571712378
TroP_Az_CaCl3,3.76795646301996
3-Py_TiZ_CaI3,3.76972478669466
i-PA_GUA_CdI3,3.76994198167878
3-Py_Cs_SnCl3,3.77019229875203
FM_DiEA_ZnI3,3.77048123302831
TriMA_HY_MnBr3,3.77105991703108
FA_HY_ZnI3,3.77112843353642
DiEA_i-BuA_MnI3,3.77127251285042
3-Py_HA_PbCl3,3.77260577225591
i-PA_MA_TiCl3,3.7726850110082
Cs_TiZ_MnBr3,3.77273202100225
EA_Cs_TiI3,3.77311024287804
HY_TiZ_MgI3,3.77319802835524
i-PA_i-BuA_TiI3,3.77352744616166
NH4_TroP_SnCl3,3.77376278697517
AA_Az_MnBr3,3.77411773994907
3-Py_GUA_VBr3,3.77530313498497
DiEA_TetraMA_TiBr3,3.77619190555469
i-BuA_MA_VI3,3.7763994148528
3-Py_FA_MnCl3,3.77655520230414
DiEA_PhA_MnCl3,3.77656277512469
MA_TiZ_PbCl3,3.77675337951819
NH4_PhA_FeCl3,3.7773048103301
PhA_AA_MgI3,3.7774112924362
TriMA_i-BuA_TiI3,3.77771591132676
Cs_NH4_GeCl3,3.77773666686171
GUA_TroP_CoCl3,3.77822653786848
HA_TroP_CoCl3,3.77869573595896
i-BuA_Py_VBr3,3.77942184224124
FA_IM_MnBr3,3.77948716749608
Py_TiZ_BaCl3,3.77978429008131
FM_Az_CrBr3,3.78008131916426
i-PA_TroP_SnCl3,3.78017597879581
AA_MA_TiCl3,3.78029005715799
3-Py_NH4_PbCl3,3.78030156548254
3-Py_NH4_VBr3,3.78050653913141
HY_GUA_ZnI3,3.78101752962888
TriMA_NH4_PbCl3,3.78121394833588
FM_TetraMA_CrBr3,3.78227976330964
3-Py_DiEA_TiBr3,3.78235199933821
GUA_i-BuA_CdI3,3.7829467371225
DiEA_NH4_ZnI3,3.78329946971594
FA_Az_MnBr3,3.78367633748696
DiEA_i-PA_GeBr3,3.78377543990932
3-Py_FA_PbCl3,3.78381650018795
HA_HY_ZrCl3,3.78468450132509
DiEA_DiMA_CdBr3,3.78602610541042
DiEA_EA_CdBr3,3.78602610541042
DiEA_MA_TiBr3,3.78625110596338
HA_TiZ_MnBr3,3.78750243444653
HY_MA_PbCl3,3.7878371468559
i-PA_AA_ZnI3,3.78847898144871
TroP_AA_CrBr3,3.78876251755302
TriMA_Cs_SnCl3,3.78878423531871
FM_Cs_CrI3,3.78936257458039
TriMA_TetraMA_GeBr3,3.79013192374987
IM_i-BuA_CdBr3,3.79020185751425
EA_Cs_CrI3,3.79056686261574
FM_IM_CrBr3,3.79076345595907
DiEA_TetraMA_ZrCl3,3.79187860801803
NH4_HY_PbCl3,3.7925703298623
TetraMA_PhA_ZnI3,3.7926086757046
i-BuA_Az_VI3,3.79279515054829
TroP_IM_CrCl3,3.79285574403587
TetraMA_i-PA_GeBr3,3.7933002754428
TriMA_i-PA_VI3,3.79359614880556
FM_AA_MgI3,3.7937106617174
Cs_TiZ_MnCl3,3.79380554365152
FM_PhA_BaI3,3.79387046678623
DiEA_IM_MnCl3,3.7945444799384
DiEA_TetraMA_HfCl3,3.79462974382373
DiEA_TiZ_CrBr3,3.79483653492927
PhA_TiZ_BeBr3,3.79494332821554
FA_HA_ZnI3,3.79500727939406
HA_PhA_GeBr3,3.79509872252764
PhA_i-BuA_CrCl3,3.79523013386807
PhA_Py_CrCl3,3.7952340795748
i-BuA_TiZ_FeCl3,3.79571189863175
FM_DiEA_MnBr3,3.79594964928876
HA_MA_PbCl3,3.79641190447845
Cs_IM_MgI3,3.7970307283765
TetraMA_Az_CrI3,3.79711445541307
FM_HY_MgI3,3.79825237970278
i-BuA_AA_GeBr3,3.79854014461163
NH4_Py_VBr3,3.79858167404854
Az_MA_PbCl3,3.79859312104955
HA_GUA_ZnI3,3.79875451224916
FM_IM_VBr3,3.79883384665439
TetraMA_Py_CoCl3,3.79892402193333
FA_TiZ_PbCl3,3.79911285786027
FM_HY_ZnI3,3.79912375804772
DiEA_Cs_TiI3,3.7994424717881
DiEA_AA_GeBr3,3.79948833994545
3-Py_i-BuA_TiBr3,3.80004577319763
Cs_TroP_CrCl3,3.80024773839419
DiEA_IM_CrBr3,3.80039089849829
HA_TiZ_PbCl3,3.80047066632117
Cs_TroP_VCl3,3.80120340884763
3-Py_MA_VBr3,3.8014683399604
3-Py_IM_MnCl3,3.80177159292731
3-Py_PhA_MnCl3,3.80187451448743
PhA_TroP_InCl3,3.80205188395556
FM_Py_VBr3,3.80213738588731
PhA_IM_InCl3,3.80228420150986
TroP_TiZ_MgCl3,3.8024758699807
FA_AA_MnBr3,3.8030137092688
EA_TetraMA_VI3,3.80346446056181
FM_IM_BaI3,3.8034875636413
DiEA_AA_MnBr3,3.80361593977462
TetraMA_DiMA_VI3,3.80375353891036
DiEA_Az_GeBr3,3.80391630488889
HY_DiMA_CdI3,3.80392198788781
FA_IM_MgI3,3.80411603758061
FM_i-BuA_CdI3,3.80439731560603
HA_i-PA_PbCl3,3.80481110596527
FM_TiZ_BaI3,3.80544489237757
NH4_TiZ_TiCl3,3.80574755923298
HA_Az_MnBr3,3.80582112785293
DiMA_i-BuA_CdBr3,3.80610935945017
EA_i-BuA_CdBr3,3.80610935945017
PhA_IM_FeCl3,3.80613442492446
FM_HA_ZnI3,3.80655400261928
FM_DiEA_CdI3,3.80701024797726
HY_GUA_MnBr3,3.80750595498377
TetraMA_MA_CrI3,3.80761653049059
TroP_i-BuA_InCl3,3.80789470918215
3-Py_Az_InCl3,3.80877078785218
HY_TroP_MnCl3,3.80887333612075
NH4_GUA_ZnI3,3.80907265447094
PhA_TiZ_BeI3,3.80997641434903
FA_PhA_MnCl3,3.81001764158563
FM_Az_VBr3,3.81044086394408
Cs_GUA_ZnI3,3.81054968688345
FA_TiZ_MnBr3,3.81064595730588
IM_i-BuA_ZnI3,3.81068709235021
TriMA_NH4_ZnI3,3.81133894388624
PhA_DiMA_FeCl3,3.81169012732438
HA_AA_MnBr3,3.81192729441989
PhA_DiMA_MgBr3,3.81231894440673
Cs_IM_SnCl3,3.81242778116761
PhA_TiZ_BaCl3,3.81279974834088
Az_Py_VBr3,3.81329691259696
FA_Az_PbCl3,3.81416452638817
Cs_Az_ZnBr3,3.81437983559813
PhA_Py_ZnBr3,3.81453973379898
3-Py_Cs_TiCl3,3.81478830134707
FA_MA_PbCl3,3.81489798267703
NH4_i-PA_TiCl3,3.81507318270952
IM_Py_BaCl3,3.8151422952995
PhA_TiZ_SrBr3,3.81525173496448
TroP_Az_BeI3,3.81525653693675
PhA_DiMA_MgI3,3.81532951289481
PhA_TroP_ZnBr3,3.81653897238532
GUA_TroP_SrBr3,3.81698291659763
HY_TroP_PbCl3,3.81723926398541
HY_i-BuA_GeBr3,3.81737614209786
IM_Py_SnCl3,3.81772094372128
TetraMA_MA_VI3,3.81857481224372
HA_TiZ_CaI3,3.81891790478014
TetraMA_MA_TiI3,3.81948629306844
NH4_TroP_CaI3,3.8198757430555
