names,preds
Cs_NH4_ZnI3,4.3344001416813
EA_i-PA_MnBr3,4.33500281118807
EA_AA_NiCl3,4.33517586958578
HA_Cs_MnBr3,4.33596970958231
HA_PhA_ZnBr3,4.33650177433705
FM_Az_MgBr3,4.33708547708547
Cs_TiZ_BeBr3,4.33723002156483
HA_Cs_TiI3,4.33757926465593
GUA_TiZ_BaI3,4.3379370088272
NH4_i-BuA_MnCl3,4.33892192706626
Cs_NH4_NiCl3,4.34015117902371
HA_PhA_PbCl3,4.34028178965733
GUA_i-BuA_TiCl3,4.34047285846647
FM_IM_BaCl3,4.34084150040352
Cs_IM_MnCl3,4.34155542503909
AA_Py_CoCl3,4.34174206649991
EA_PhA_MgBr3,4.34179600103261
DiEA_HA_CrCl3,4.34222626295174
NH4_GUA_NiCl3,4.34246296104439
EA_PhA_SrI3,4.3424797395082
3-Py_HA_ZnBr3,4.34253174264531
TroP_Py_CaCl3,4.34283083943164
FA_HA_CrBr3,4.34288306526962
DiMA_TroP_BaBr3,4.34289729660333
HA_PhA_GaCl3,4.34306905827108
FM_TetraMA_BaI3,4.34321377822174
EA_DiMA_NiCl3,4.34348856690252
FM_HY_ZnBr3,4.3435768031081
i-PA_AA_CoCl3,4.34363379683407
HY_Py_CoCl3,4.34425122277696
i-BuA_TiZ_SnCl3,4.34474304175329
i-PA_Py_ZnBr3,4.34492617413703
DiEA_i-PA_ZnI3,4.34515330597934
i-PA_PhA_MgI3,4.34527262973663
DiEA_HY_PbCl3,4.34542237248863
TriMA_DiMA_NiCl3,4.34579061000538
DiEA_TetraMA_CrBr3,4.34588176098893
DiEA_TroP_SnCl3,4.34597980693088
DiEA_Py_MgI3,4.34630564984627
FM_Py_VCl3,4.3467973143706
NH4_TroP_CaCl3,4.34748444712153
EA_HA_MnCl3,4.3480287764644
TriMA_PhA_ZnBr3,4.34805344967611
FA_i-BuA_NiCl3,4.34806179291372
TetraMA_i-BuA_ZnI3,4.34813072410204
DiEA_EA_PbCl3,4.34856013622805
TroP_TiZ_SrCl3,4.34863064816696
EA_Cs_VBr3,4.34884204645648
HA_TiZ_CoCl3,4.34887629352147
TetraMA_PhA_MgI3,4.34917066377383
GUA_i-BuA_FeCl3,4.34959070648218
FM_Cs_ZnBr3,4.34964735563247
i-PA_HY_CoCl3,4.34985821057404
HY_Py_GaCl3,4.34990324785571
TriMA_i-PA_TiCl3,4.35013998955591
HA_DiMA_CoCl3,4.35015254502661
HA_Py_CoCl3,4.35053304208369
3-Py_i-BuA_NiCl3,4.35074594765733
Cs_Az_GeCl3,4.3513086596389
HY_Az_ZnBr3,4.35132204392504
TetraMA_MA_VBr3,4.35140562604004
FA_AA_GaCl3,4.35206232078595
EA_PhA_HgCl3,4.35236047862258
3-Py_HY_ZnBr3,4.35260210107127
GUA_IM_CoCl3,4.35278409172398
3-Py_DiMA_VCl3,4.35322514334586
3-Py_EA_VCl3,4.35322514334586
DiEA_TroP_GeCl3,4.35322633199288
IM_Az_NiCl3,4.35380825893966
TriMA_i-BuA_ZnI3,4.35406738720723
DiMA_TroP_BeBr3,4.35418689651823
FA_AA_MnCl3,4.3541938444348
TriMA_AA_CoCl3,4.35440870668918
Cs_NH4_CrBr3,4.35469022062105
EA_TetraMA_VBr3,4.35511694785139
FM_IM_VCl3,4.35516219259627
i-BuA_AA_InCl3,4.35517992544174
3-Py_Py_CaCl3,4.35533344824069
TetraMA_DiMA_VBr3,4.35540602619994
DiEA_EA_ZnI3,4.35568698625416
Cs_i-PA_CrCl3,4.35619015550987
FA_PhA_VCl3,4.35621046223278
Py_TiZ_VCl3,4.35631343215128
FA_MA_CoCl3,4.35639671547043
3-Py_Py_SrBr3,4.35668266546606
PhA_Az_HgCl3,4.35686016039984
DiMA_GUA_CrBr3,4.35728108492019
EA_GUA_CrBr3,4.35728108492019
3-Py_Cs_CoCl3,4.35780543751615
Cs_GUA_GeCl3,4.35797585982354
HY_MA_NiCl3,4.35801136236518
DiMA_TiZ_CoCl3,4.3580263508595
EA_TiZ_CoCl3,4.3580263508595
Cs_GUA_MnCl3,4.35826869105902
DiEA_i-BuA_CdI3,4.35889818029073
EA_TroP_BaBr3,4.35939008722896
EA_Cs_TiBr3,4.35974363651865
FA_AA_VBr3,4.35976911217947
Cs_GUA_ZnBr3,4.36018186548859
TriMA_HY_CoCl3,4.36063312042916
3-Py_IM_CaI3,4.36072361798195
HA_TiZ_GaCl3,4.36076670494004
HA_Az_CoCl3,4.36098557672803
DiEA_PhA_CaI3,4.36134901822433
3-Py_IM_VCl3,4.36172625311838
NH4_GUA_ZnBr3,4.36203229084335
EA_Py_CoCl3,4.36282775641417
HY_DiMA_CoCl3,4.36325104680667
PhA_i-BuA_MgI3,4.36345265093487
NH4_TroP_BeBr3,4.36372197065903
Cs_AA_GeCl3,4.36417738230499
HY_TiZ_CaI3,4.36434996965666
Cs_Az_TiCl3,4.36439253117094
PhA_DiMA_BeBr3,4.36453624217302
3-Py_PhA_MgBr3,4.36472839800409
DiEA_TetraMA_VBr3,4.3650858494837
DiEA_DiMA_ZnI3,4.3654700183052
TriMA_TroP_BaBr3,4.36553941465407
NH4_GUA_SrI3,4.36562732534102
3-Py_DiMA_ZnBr3,4.36702643754511
3-Py_EA_ZnBr3,4.36702643754511
Cs_MA_CoCl3,4.36703546648961
HA_Cs_ZrCl3,4.36704290292184
HY_GUA_VBr3,4.36733549637258
3-Py_MA_MgI3,4.36746473180546
GUA_Az_CoCl3,4.36758189455458
HY_Py_ZnBr3,4.36770373512562
IM_MA_CoCl3,4.36805599997653
HY_GUA_HgCl3,4.36807839710418
TetraMA_AA_SnCl3,4.36811018297616
NH4_TiZ_CrCl3,4.36841982353488
FA_IM_CoCl3,4.36911828391875
NH4_Az_VCl3,4.36917155777432
Cs_Py_GeCl3,4.36924361451573
FA_HA_MnCl3,4.36943943813264
DiEA_i-BuA_ZnI3,4.36945727222274
TetraMA_MA_CrBr3,4.36964187825912
Cs_TiZ_BeI3,4.36965663599184
i-PA_PhA_ZnBr3,4.36971194463096
NH4_IM_CrCl3,4.36984339056292
DiEA_TiZ_PbCl3,4.36989753075418
AA_TiZ_CoCl3,4.37015858483136
HY_i-BuA_FeCl3,4.37035282224116
NH4_Py_BaBr3,4.37036653157057
EA_TetraMA_NiCl3,4.37060832065992
HY_TroP_CaBr3,4.37096839006672
FA_PhA_CrCl3,4.37213509033243
DiEA_TriMA_VBr3,4.37296734576291
TroP_IM_SrCl3,4.37354931929268
i-PA_i-BuA_ZnI3,4.37357249811449
HA_GUA_VBr3,4.3736173156793
GUA_TiZ_MgBr3,4.37376558959006
IM_Py_GeCl3,4.37380522232237
DiMA_Py_CoCl3,4.37386141995597
DiEA_TriMA_CrBr3,4.37411296801231
DiEA_HA_CoCl3,4.37477954000531
DiEA_HY_CoCl3,4.37477954000531
NH4_Az_CrCl3,4.37498495555017
Py_TiZ_BeI3,4.37517455377441
DiMA_Py_VCl3,4.375175411532
TetraMA_GUA_CoCl3,4.37550560195664
Az_MA_VCl3,4.37577874598229
TriMA_i-PA_VBr3,4.37596712635915
GUA_AA_VBr3,4.37634413106282
FM_NH4_CoCl3,4.37693870235031
Az_MA_CrCl3,4.37758513036117
TroP_i-BuA_SrBr3,4.37781585537684
PhA_DiMA_CaBr3,4.37798430551929
3-Py_Py_BeBr3,4.37818127056222
NH4_i-BuA_HgCl3,4.37819789667055
HY_IM_ZnBr3,4.37837225002124
3-Py_IM_CrCl3,4.37848808408146
AA_MA_CoCl3,4.37861592177108
DiMA_MA_CoCl3,4.37861592177108
EA_MA_CoCl3,4.37861592177108
NH4_IM_GaCl3,4.37869397297123
FM_AA_VCl3,4.37886426275184
DiEA_TriMA_ZnI3,4.37899490114603
EA_IM_GaCl3,4.37937891367184
3-Py_TriMA_MnCl3,4.37946931106176
PhA_IM_SnCl3,4.38014599825114
FM_NH4_NiCl3,4.38033590649227
3-Py_TiZ_VCl3,4.38040228080865
IM_MA_GaCl3,4.38066655089448
GUA_AA_CrBr3,4.38099258626879
AA_TiZ_ZnBr3,4.38127143742706
3-Py_Cs_NiCl3,4.38130950175209
i-BuA_Az_VBr3,4.38134464725883
3-Py_HA_CrCl3,4.38180239410348
FA_Az_CoCl3,4.38203718255388
TetraMA_PhA_MnCl3,4.38227995503859
HY_GUA_CrBr3,4.38237907808291
FA_IM_MgBr3,4.3827065685467
FA_MA_ZnBr3,4.38277949039733
FA_AA_CrBr3,4.38284042066973
TroP_i-BuA_GeCl3,4.38287535036404
TetraMA_HY_CoCl3,4.38302772424946
i-PA_MA_CoCl3,4.38377794104484
DiMA_i-BuA_CoCl3,4.38401299621551
EA_i-BuA_CoCl3,4.38401299621551
3-Py_i-BuA_PbCl3,4.38405172338066
AA_Az_VCl3,4.38434714936273
TriMA_TetraMA_CoCl3,4.38458390829962
3-Py_PhA_BeI3,4.38476900587226
FM_Cs_FeCl3,4.38493181735743
DiEA_i-PA_VBr3,4.38494773493555
TetraMA_PhA_CaI3,4.38504667084218
GUA_AA_GaCl3,4.38512892356402
DiEA_Cs_HgCl3,4.38548821680393
DiEA_Az_CrBr3,4.38648760412428
FA_PhA_PbCl3,4.38652115958952
FA_PhA_GaCl3,4.38698674111976
TroP_AA_BeBr3,4.38755842344981
Cs_i-BuA_FeCl3,4.38792990256752
Cs_PhA_CrCl3,4.38824374776422
3-Py_FA_VCl3,4.3884079793741
DiEA_IM_HgCl3,4.38842553835787
HA_GUA_CrBr3,4.38866089738964
TetraMA_DiMA_NiCl3,4.389467379879
DiEA_PhA_PbCl3,4.38947386616905
3-Py_HY_CrCl3,4.38971712558296
Cs_Az_MgI3,4.38997485298986
DiEA_AA_HgCl3,4.39019218395112
3-Py_Py_SrI3,4.39023091216363
TetraMA_IM_GaCl3,4.39051342553192
TetraMA_i-PA_CoCl3,4.39079545054013
TetraMA_DiMA_InCl3,4.39125000507606
HY_PhA_ZnBr3,4.3913060159995
FA_HY_BaI3,4.39158675851846
FA_HY_SnCl3,4.39248348498778
Py_TiZ_CrCl3,4.3925810496957
FM_DiMA_VCl3,4.3931688381419
FM_EA_VCl3,4.3931688381419
DiMA_IM_GaCl3,4.3932007575761
HA_IM_CoCl3,4.39320112629138
3-Py_HY_GaCl3,4.39340627882079
DiEA_HA_HgCl3,4.39343887467237
i-PA_TroP_CaBr3,4.39445960067158
TriMA_MA_CoCl3,4.39455285089995
HY_TroP_CrCl3,4.39469987156076
Cs_i-PA_GeCl3,4.39470449852966
EA_TroP_SrBr3,4.39498612470256
FA_i-BuA_PbCl3,4.39547649951634
NH4_DiMA_ZnBr3,4.39561545474932
3-Py_HA_GaCl3,4.39597874898648
EA_Cs_CoCl3,4.39603536389049
TroP_AA_VCl3,4.39610934318255
DiEA_PhA_MgI3,4.39615041574851
NH4_PhA_SnCl3,4.39650840630864
HA_GUA_FeCl3,4.3970521018902
i-PA_MA_MnCl3,4.39724816868861
PhA_IM_GeCl3,4.39762733735317
TetraMA_Cs_CoCl3,4.39793647286945
DiEA_Cs_SnCl3,4.3986676869124
AA_TiZ_BaBr3,4.39872721850899
TriMA_TroP_CaBr3,4.39875751084595
EA_TroP_BeBr3,4.39904846649023
Cs_DiMA_GeCl3,4.39912215636792
HY_IM_BaI3,4.39963568803662
DiEA_i-PA_CrBr3,4.39976410589657
HY_TiZ_MgBr3,4.39996898820836
EA_TetraMA_InCl3,4.40007331347334
TetraMA_TiZ_VCl3,4.40035823173867
HA_TetraMA_MnCl3,4.40045455660205
3-Py_FA_CrCl3,4.40072020070146
FM_FA_VCl3,4.40077575606417
TetraMA_PhA_VCl3,4.40078293008495
i-PA_GUA_CoCl3,4.40095405822909
3-Py_GUA_GaCl3,4.40121780083032
3-Py_TiZ_CrCl3,4.40218531230881
IM_i-BuA_NiCl3,4.40233167393372
DiEA_TriMA_VCl3,4.40281694456381
Cs_HY_NiCl3,4.40325060295337
NH4_MA_CoCl3,4.40334361744909
TetraMA_MA_CoCl3,4.40358006061513
Cs_Py_CdCl3,4.40358468868075
i-BuA_Py_MgI3,4.40450705631717
IM_Az_GaCl3,4.40467254146417
DiEA_TetraMA_ZnI3,4.40490705144576
NH4_i-PA_CrCl3,4.40504489358207
AA_MA_ZnBr3,4.40504495694528
TetraMA_Py_ZnBr3,4.40563820506686
Py_MA_VCl3,4.40578084350431
Py_MA_CaI3,4.40579198382005
TetraMA_PhA_SnCl3,4.40663887158594
FA_AA_CoCl3,4.40673973371688
FA_TetraMA_MnCl3,4.4067787646776
GUA_AA_CoCl3,4.40681525454975
i-PA_DiMA_VBr3,4.40690865852559
NH4_MA_NiCl3,4.4070078674634
TetraMA_Az_CoCl3,4.40754890669295
TetraMA_TiZ_CrCl3,4.40767195873601
TriMA_MA_MnCl3,4.40802307854372
TetraMA_IM_ZnBr3,4.40813186545423
FA_NH4_CoCl3,4.40872658363061
FA_NH4_NiCl3,4.40885285619829
TriMA_DiMA_VBr3,4.4089455019076
i-PA_IM_CoCl3,4.40916332113142
Cs_IM_GeCl3,4.40916612834046
i-PA_Az_MnCl3,4.40923263026549
3-Py_FA_GaCl3,4.4092804870351
3-Py_TiZ_BeI3,4.40931229573335
3-Py_DiEA_TiCl3,4.40965624551123
HA_TiZ_ZnBr3,4.40977326232877
EA_HA_CoCl3,4.40986522787702
Cs_MA_FeCl3,4.40998772343734
Cs_NH4_CoCl3,4.41021762809969
FM_GUA_VCl3,4.41067027613205
3-Py_GUA_CrCl3,4.4111215450197
FA_NH4_ZnBr3,4.41129432855081
DiEA_Az_MnCl3,4.41139555620539
NH4_i-BuA_FeCl3,4.41157329706975
HA_Py_ZnBr3,4.41244839210111
3-Py_TroP_BeCl3,4.41355668476462
TroP_AA_CrCl3,4.4135666550663
3-Py_Py_VCl3,4.41365432201123
DiMA_TroP_GeCl3,4.41405632898436
EA_TroP_GeCl3,4.41405632898436
HA_HY_NiCl3,4.41422861422573
HA_TriMA_CoCl3,4.41434157597094
NH4_i-PA_ZnBr3,4.41444998028367
PhA_Az_CaBr3,4.41505700142863
EA_TriMA_VBr3,4.41564362970716
HA_i-PA_CoCl3,4.41578682951492
FA_DiMA_CoCl3,4.41595772053174
DiMA_GUA_CoCl3,4.41680347811992
EA_GUA_CoCl3,4.41680347811992
i-PA_DiMA_TiCl3,4.41685274218414
EA_i-PA_VBr3,4.41708888325113
GUA_i-BuA_MnBr3,4.41764388117875
TriMA_GUA_CoCl3,4.41795092698641
3-Py_DiMA_CrCl3,4.41815616881342
3-Py_EA_CrCl3,4.41815616881342
GUA_i-BuA_NiCl3,4.4182995043055
DiMA_AA_CoCl3,4.41834167641296
EA_AA_CoCl3,4.41834167641296
EA_FA_CoCl3,4.4186733038505
3-Py_i-PA_MnCl3,4.41883675595952
EA_TetraMA_CoCl3,4.4188649236082
TetraMA_DiMA_CoCl3,4.41915400195676
TriMA_i-PA_InCl3,4.41926661863161
EA_HY_CoCl3,4.41952451170227
HY_Az_GaCl3,4.4196101434583
TriMA_IM_CoCl3,4.41993823098653
TriMA_Az_MnCl3,4.42000754012061
Az_Py_BaI3,4.42053350512254
i-BuA_Az_CrBr3,4.4210601786522
FM_TroP_GeCl3,4.4214182131305
DiMA_i-BuA_MnBr3,4.42155425652819
EA_i-BuA_MnBr3,4.42155425652819
PhA_DiMA_CaCl3,4.42187129195306
FA_TriMA_CoCl3,4.42202933597201
FA_TriMA_MnCl3,4.4223669005276
NH4_GUA_CoCl3,4.42267938772114
FA_i-PA_CoCl3,4.42347458951598
DiEA_AA_PbCl3,4.42350626415724
FA_i-PA_MnCl3,4.42381215407157
DiMA_TroP_SrBr3,4.42383353700965
FM_HA_MnCl3,4.4242822104225
NH4_GUA_BaI3,4.42429226143858
i-PA_DiMA_CrBr3,4.42514491074467
i-PA_TroP_CaCl3,4.42559284995107
EA_TetraMA_CrBr3,4.42619719464575
GUA_i-BuA_SnCl3,4.42683555877691
TetraMA_NH4_CrCl3,4.42685232741416
DiEA_TroP_PbCl3,4.42694232467436
i-PA_TiZ_GaCl3,4.42695543596556
TetraMA_DiMA_CrBr3,4.42704707212287
EA_DiMA_CoCl3,4.42708774051595
TriMA_DiMA_CrBr3,4.42718175412669
DiEA_NH4_InCl3,4.42745479255184
3-Py_IM_BeBr3,4.42780278973587
FA_Az_GaCl3,4.42855409956207
3-Py_Py_BaBr3,4.42862314670419
DiEA_Cs_GaCl3,4.42876971990848
EA_TriMA_CoCl3,4.42902320263897
3-Py_DiEA_PbCl3,4.42910949739083
FM_TiZ_VCl3,4.4293432519548
TriMA_DiMA_TiCl3,4.42998485973054
FA_Cs_CdCl3,4.43036881593022
FM_Az_GaCl3,4.43047102573892
GUA_TroP_VCl3,4.43189286605424
TetraMA_AA_MnCl3,4.43198124292681
GUA_Az_GaCl3,4.43205326216954
HY_TroP_VCl3,4.43218272849035
PhA_Az_BaBr3,4.43219640579645
TroP_MA_CaCl3,4.43228516880754
HA_MA_CoCl3,4.4326791556756
DiEA_Az_CrCl3,4.43268140416571
HY_Az_CrCl3,4.43274832263057
TriMA_TroP_CaCl3,4.43292638234339
HA_DiMA_ZnBr3,4.43387698804544
EA_TriMA_CrBr3,4.43387988192624
Cs_PhA_VCl3,4.43410863744328
DiEA_TroP_BaCl3,4.4341328933086
FA_GUA_FeCl3,4.43443689791995
HA_GUA_SnCl3,4.43447995102299
DiMA_AA_MnCl3,4.43466365190729
EA_AA_MnCl3,4.43466365190729
3-Py_Py_CrCl3,4.43484327873996
TriMA_i-PA_CrBr3,4.43491873268639
NH4_PhA_GaCl3,4.43504484563734
HA_Cs_NiCl3,4.43512038279808
EA_i-PA_CrBr3,4.43532513547022
TroP_Az_SrBr3,4.43538407245893
EA_TriMA_TiCl3,4.43576655155199
TetraMA_NH4_SnCl3,4.43603430950404
3-Py_i-BuA_SnCl3,4.4361936003454
Cs_GUA_CoCl3,4.43633066598526
TriMA_DiMA_CoCl3,4.43640402857969
DiEA_Cs_FeCl3,4.43654564314074
3-Py_NH4_SrBr3,4.43719796392059
EA_i-PA_TiCl3,4.43721180509597
i-PA_AA_MnCl3,4.43740672907851
IM_AA_ZnBr3,4.43786671242695
PhA_DiMA_BaBr3,4.43787713597274
3-Py_AA_VCl3,4.43789248626442
NH4_HY_NiCl3,4.43799839021553
HY_MA_CoCl3,4.43810151647426
DiMA_Az_MnCl3,4.43812708556381
EA_Az_MnCl3,4.43812708556381
Cs_MA_CrBr3,4.43881456433023
3-Py_TriMA_ZnBr3,4.43928708043271
Az_Py_VCl3,4.43980143505635
HA_PhA_CrCl3,4.44046454777109
HY_GUA_SnCl3,4.44050798648626
FM_PhA_BeI3,4.44069285196456
3-Py_FM_GaCl3,4.44071961301262
i-PA_DiMA_CoCl3,4.44093277094368
TroP_i-BuA_BaCl3,4.44199025042107
HY_i-BuA_HgCl3,4.44199187210076
Az_Py_CrCl3,4.44230752934083
TriMA_TroP_MgCl3,4.44235052633055
GUA_TroP_CrCl3,4.44246498570281
GUA_Py_VCl3,4.44253309054728
FA_HY_ZnBr3,4.44323148740277
3-Py_i-PA_ZnBr3,4.44496829260387
PhA_TiZ_SrCl3,4.44565869446517
FM_PhA_PbCl3,4.44566094087642
Cs_GUA_NiCl3,4.44577423222007
3-Py_TiZ_SrBr3,4.44629098507894
DiEA_i-PA_VCl3,4.44634778114676
Cs_GUA_TiCl3,4.44747953191081
HA_i-BuA_FeCl3,4.44761208760817
FM_HA_CrCl3,4.4481323853274
EA_i-PA_CoCl3,4.44903380647584
3-Py_NH4_GaCl3,4.44930039603273
FM_HA_VCl3,4.44946763467759
FA_HA_ZnBr3,4.44951330670949
TetraMA_MA_SnCl3,4.44955763531286
FM_PhA_BeBr3,4.4501722370534
IM_i-BuA_HgCl3,4.45026298323568
3-Py_Cs_GeCl3,4.45053122728164
Az_TiZ_VCl3,4.45104667995986
AA_TiZ_BaI3,4.45114133798061
NH4_MA_GaCl3,4.4518581570848
TriMA_AA_MnCl3,4.45294288539004
HA_IM_ZnBr3,4.45304642707051
i-BuA_Py_ZnBr3,4.45319416878601
i-PA_TroP_BaBr3,4.4533109249854
PhA_Py_PbCl3,4.45353597655935
i-BuA_TiZ_GaCl3,4.45382737334912
Py_MA_CrCl3,4.45429249059791
GUA_TiZ_BaBr3,4.45478251855227
i-BuA_Az_MnCl3,4.45505914132146
FM_DiEA_NiCl3,4.45525644589618
FM_DiEA_HgCl3,4.45531206668087
IM_AA_VCl3,4.45545362580783
DiMA_Py_CaI3,4.45557375295366
EA_Py_CaI3,4.45557375295366
DiMA_Py_CrCl3,4.45560754138336
EA_Py_CrCl3,4.45560754138336
i-PA_PhA_HgCl3,4.45594332637104
GUA_TiZ_BeBr3,4.45602815563411
TroP_AA_SrBr3,4.45608545030949
FM_i-BuA_HgCl3,4.45617674172911
i-BuA_Az_CrCl3,4.45645116722997
FA_GUA_NiCl3,4.45692295653315
FA_DiMA_ZnBr3,4.45724523759018
TriMA_MA_ZnBr3,4.45754260573668
EA_TroP_CdCl3,4.45763258323777
3-Py_DiEA_SnCl3,4.45778184154766
PhA_MA_BaI3,4.45786345113011
EA_DiMA_MnCl3,4.4580478144467
IM_i-BuA_SnCl3,4.45883797917461
PhA_AA_CaCl3,4.45938913822845
TriMA_i-PA_CoCl3,4.45961129306978
FM_i-BuA_NiCl3,4.46079800972865
DiMA_TroP_CdCl3,4.46196469457795
NH4_HY_GaCl3,4.46212656220067
PhA_Az_BaI3,4.46220147080587
EA_FA_ZnBr3,4.46299776701004
DiEA_Py_PbCl3,4.4634630594642
AA_TiZ_VCl3,4.46371663302337
EA_PhA_CrCl3,4.46398461824204
HA_PhA_VCl3,4.4640994133966
NH4_i-PA_VCl3,4.46414644089197
PhA_Az_GaCl3,4.46429289721906
FA_TroP_CrCl3,4.46448217564172
FM_HY_NiCl3,4.46482904592063
EA_TriMA_SnCl3,4.46515262585781
HY_GUA_ZnBr3,4.46549501696317
FM_HA_NiCl3,4.46644391000117
EA_i-PA_SnCl3,4.46659787940178
DiEA_Az_VCl3,4.46673289011426
i-PA_PhA_GaCl3,4.46709601820111
TetraMA_NH4_VCl3,4.46731512984411
Cs_DiMA_MnBr3,4.46754635067179
IM_Py_CaCl3,4.46758811835118
HY_i-BuA_MnBr3,4.46843278062497
FM_HA_CoCl3,4.4684437403323
DiEA_IM_ZnBr3,4.46868522102733
Cs_TiZ_ZnCl3,4.46874405336401
NH4_HY_MgI3,4.46908945919396
FA_TiZ_ZnBr3,4.4692282496856
FM_HY_CoCl3,4.46930911475124
HY_MA_HgCl3,4.46977111756999
Cs_i-PA_TiCl3,4.46977125867628
HY_PhA_CoCl3,4.4712585741375
AA_MA_GaCl3,4.47152006022039
TetraMA_Py_VCl3,4.47173082149366
FM_Cs_GeCl3,4.47189587672434
HA_Cs_CrBr3,4.47194198762083
NH4_IM_VCl3,4.47203950708112
HY_TiZ_ZnBr3,4.47246123946172
Az_Py_BaBr3,4.47419421040401
Cs_AA_MnCl3,4.4742737533947
TriMA_PhA_HgCl3,4.47504268666195
3-Py_i-BuA_HgCl3,4.47544792472959
PhA_MA_BeI3,4.4754975346058
EA_PhA_VCl3,4.47565699275948
DiMA_Az_ZnBr3,4.4761394429948
EA_Az_ZnBr3,4.4761394429948
PhA_TroP_PbCl3,4.4761589176194
i-PA_i-BuA_ZrCl3,4.47630482924607
TroP_MA_BeI3,4.47645714974373
i-PA_MA_ZnBr3,4.47717463278492
DiEA_Az_InCl3,4.47815773943862
3-Py_DiEA_HgCl3,4.47853872201863
TriMA_i-BuA_HgCl3,4.47863830107136
DiMA_TroP_BaCl3,4.47864231834479
EA_TroP_BaCl3,4.47864231834479
HA_i-BuA_SnCl3,4.478863195795
GUA_MA_ZnBr3,4.47897287871404
NH4_TiZ_BaI3,4.4790858847127
FA_TetraMA_VCl3,4.47932417771791
AA_Az_GaCl3,4.48110772725455
Py_MA_GaCl3,4.48112602780096
TroP_IM_CdCl3,4.48179969888912
PhA_AA_BeBr3,4.48244003049048
NH4_Py_BeI3,4.48289452995069
PhA_Py_BeCl3,4.48364090636335
PhA_MA_BaBr3,4.4853873779075
3-Py_DiEA_NiCl3,4.48554999194712
FA_i-BuA_CoCl3,4.48582422516035
HA_Cs_MnI3,4.48585121935418
3-Py_FM_BeI3,4.48589041490505
IM_TiZ_BaCl3,4.4859053249646
FM_Az_SrBr3,4.48679976986446
TetraMA_i-BuA_HgCl3,4.4868283198681
NH4_TroP_CdCl3,4.48694314159833
TriMA_PhA_GaCl3,4.48772412753359
FM_Py_CaBr3,4.48810898694267
NH4_TiZ_VCl3,4.48947177797936
3-Py_Cs_CdCl3,4.48995234465781
FM_Cs_NiCl3,4.49053906515947
EA_Py_VCl3,4.49064954414907
DiEA_GUA_HgCl3,4.49107019010842
HA_TiZ_BeI3,4.49119395831104
TetraMA_Py_CrCl3,4.49127602571765
HY_i-BuA_NiCl3,4.49191698786653
PhA_TroP_BeCl3,4.49271807571191
EA_NH4_ZnBr3,4.49287229292935
TroP_AA_ZnCl3,4.49290987287615
i-BuA_MA_MnCl3,4.49317401623484
TriMA_Cs_CoCl3,4.49349048619538
FA_Az_ZnBr3,4.49376370640582
DiMA_i-BuA_VBr3,4.49401823658081
EA_i-BuA_VBr3,4.49401823658081
Cs_PhA_MgBr3,4.49427133957337
FM_TetraMA_GaCl3,4.49441045368034
FM_DiEA_VCl3,4.49494492401599
FA_HA_SnCl3,4.49529433935558
FA_IM_ZnBr3,4.49553328796758
i-PA_Az_VCl3,4.49607857238566
TriMA_Cs_GeCl3,4.49616077380228
Cs_i-BuA_NiCl3,4.49617221067532
3-Py_AA_CrCl3,4.49648519210488
DiEA_Cs_NiCl3,4.49658178827055
FA_HA_FeCl3,4.49660734894944
i-PA_i-BuA_MnBr3,4.49741808755789
FM_i-BuA_CoCl3,4.49778476272971
PhA_IM_PbCl3,4.49873689135368
i-PA_AA_VCl3,4.49891283595839
Py_TiZ_CaCl3,4.49948730846851
DiEA_DiMA_VCl3,4.49966444410649
DiEA_EA_VCl3,4.49966444410649
Cs_TiZ_SrBr3,4.49972363056247
Cs_HY_ZnBr3,4.49982522507048
TetraMA_NH4_ZnBr3,4.50000254431549
PhA_GUA_ZnCl3,4.50116811712557
3-Py_TetraMA_GaCl3,4.50143174249015
TriMA_i-BuA_MnBr3,4.50160655272298
